Date,mes,semestre,quadrimestre,covid,trump,guerra_ucrania,MSCI BRAZIL
2016-01-04,1,1,1,0,0,0,12.360641479492188
2016-01-05,1,1,1,0,0,0,12.534207344055176
2016-01-06,1,1,1,0,0,0,12.34824275970459
2016-01-07,1,1,1,0,0,0,11.88952350616455
2016-01-08,1,1,1,0,0,0,11.833733558654783
2016-01-11,1,1,1,0,0,0,11.73454761505127
2016-01-12,1,1,1,0,0,0,11.790339469909668
2016-01-13,1,1,1,0,0,0,11.517585754394531
2016-01-14,1,1,1,0,0,0,11.808935165405272
2016-01-15,1,1,1,0,0,0,11.368816375732422
2016-01-19,1,1,1,0,0,0,11.30062484741211
2016-01-20,1,1,1,0,0,0,11.027875900268556
2016-01-21,1,1,1,0,0,0,10.742722511291504
2016-01-22,1,1,1,0,0,0,11.207642555236816
2016-01-25,1,1,1,0,0,0,10.928688049316406
2016-01-26,1,1,1,0,0,0,11.120856285095217
2016-01-27,1,1,1,0,0,0,11.269631385803224
2016-01-28,1,1,1,0,0,0,11.461795806884766
2016-01-29,1,1,1,0,0,0,12.292455673217772
2016-02-01,2,1,1,0,0,0,12.323448181152344
2016-02-02,2,1,1,0,0,0,11.523783683776855
2016-02-03,2,1,1,0,0,0,12.22426700592041
2016-02-04,2,1,1,0,0,0,12.738774299621582
2016-02-05,2,1,1,0,0,0,12.435029029846191
2016-02-08,2,1,1,0,0,0,12.143680572509766
2016-02-09,2,1,1,0,0,0,11.976306915283203
2016-02-10,2,1,1,0,0,0,12.230464935302734
2016-02-11,2,1,1,0,0,0,11.715953826904297
2016-02-12,2,1,1,0,0,0,11.988706588745115
2016-02-16,2,1,1,0,0,0,12.07548999786377
2016-02-17,2,1,1,0,0,0,12.528011322021484
2016-02-18,2,1,1,0,0,0,12.205669403076172
2016-02-19,2,1,1,0,0,0,12.28005313873291
2016-02-22,2,1,1,0,0,0,13.079713821411133
2016-02-23,2,1,1,0,0,0,12.738774299621582
2016-02-24,2,1,1,0,0,0,12.639592170715332
2016-02-25,2,1,1,0,0,0,12.62099266052246
2016-02-26,2,1,1,0,0,0,12.404032707214355
2016-02-29,2,1,1,0,0,0,12.701580047607422
2016-03-01,3,1,1,0,0,0,13.371065139770508
2016-03-02,3,1,1,0,0,0,13.705802917480469
2016-03-03,3,1,1,0,0,0,14.716227531433104
2016-03-04,3,1,1,0,0,0,15.491094589233398
2016-03-07,3,1,1,0,0,0,15.379514694213867
2016-03-08,3,1,1,0,0,0,15.44770336151123
2016-03-09,3,1,1,0,0,0,15.621273040771484
2016-03-10,3,1,1,0,0,0,16.098587036132812
2016-03-11,3,1,1,0,0,0,16.21636962890625
2016-03-14,3,1,1,0,0,0,15.745248794555664
2016-03-15,3,1,1,0,0,0,14.741023063659668
2016-03-16,3,1,1,0,0,0,15.063368797302246
2016-03-17,3,1,1,0,0,0,16.396135330200195
2016-03-18,3,1,1,0,0,0,16.61309814453125
2016-03-21,3,1,1,0,0,0,16.68128776550293
2016-03-22,3,1,1,0,0,0,16.69368553161621
2016-03-23,3,1,1,0,0,0,15.91261863708496
2016-03-24,3,1,1,0,0,0,15.918816566467283
2016-03-28,3,1,1,0,0,0,16.53870964050293
2016-03-29,3,1,1,0,0,0,16.57590103149414
2016-03-30,3,1,1,0,0,0,16.650293350219727
2016-03-31,3,1,1,0,0,0,16.303150177001953
2016-04-01,4,1,2,0,0,0,16.668888092041016
2016-04-04,4,1,2,0,0,0,15.838232040405272
2016-04-05,4,1,2,0,0,0,15.739049911499023
2016-04-06,4,1,2,0,0,0,15.60267448425293
2016-04-07,4,1,2,0,0,0,15.47249698638916
2016-04-08,4,1,2,0,0,0,16.464317321777344
2016-04-11,4,1,2,0,0,0,16.854854583740234
2016-04-12,4,1,2,0,0,0,17.41895866394043
2016-04-13,4,1,2,0,0,0,17.927268981933594
2016-04-14,4,1,2,0,0,0,17.697908401489258
2016-04-15,4,1,2,0,0,0,17.72270393371582
2016-04-18,4,1,2,0,0,0,17.189594268798828
2016-04-19,4,1,2,0,0,0,17.871479034423828
2016-04-20,4,1,2,0,0,0,17.70410919189453
2016-04-21,4,1,2,0,0,0,17.425155639648438
2016-04-22,4,1,2,0,0,0,17.38176155090332
2016-04-25,4,1,2,0,0,0,17.146202087402344
2016-04-26,4,1,2,0,0,0,17.685508728027344
2016-04-27,4,1,2,0,0,0,18.125633239746094
2016-04-28,4,1,2,0,0,0,18.15662956237793
2016-04-29,4,1,2,0,0,0,18.293004989624023
2016-05-02,5,1,2,0,0,0,17.95206069946289
2016-05-03,5,1,2,0,0,0,17.171001434326172
2016-05-04,5,1,2,0,0,0,17.43755340576172
2016-05-05,5,1,2,0,0,0,17.133808135986328
2016-05-06,5,1,2,0,0,0,17.33217430114746
2016-05-09,5,1,2,0,0,0,17.034622192382812
2016-05-10,5,1,2,0,0,0,17.96446418762207
2016-05-11,5,1,2,0,0,0,17.99545669555664
2016-05-12,5,1,2,0,0,0,18.00165557861328
2016-05-13,5,1,2,0,0,0,17.232990264892578
2016-05-16,5,1,2,0,0,0,17.35076904296875
2016-05-17,5,1,2,0,0,0,17.06561851501465
2016-05-18,5,1,2,0,0,0,16.58830451965332
2016-05-19,5,1,2,0,0,0,16.414731979370117
2016-05-20,5,1,2,0,0,0,16.650293350219727
2016-05-23,5,1,2,0,0,0,16.148176193237305
2016-05-24,5,1,2,0,0,0,16.265954971313477
2016-05-25,5,1,2,0,0,0,16.179174423217773
2016-05-26,5,1,2,0,0,0,16.32794952392578
2016-05-27,5,1,2,0,0,0,15.993206977844238
2016-05-31,5,1,2,0,0,0,15.770044326782228
2016-06-01,6,1,2,0,0,0,16.036598205566406
2016-06-02,6,1,2,0,0,0,16.389938354492188
2016-06-03,6,1,2,0,0,0,16.898250579833984
2016-06-06,6,1,2,0,0,0,16.941638946533203
2016-06-07,6,1,2,0,0,0,17.127605438232422
2016-06-08,6,1,2,0,0,0,17.99545669555664
2016-06-09,6,1,2,0,0,0,17.648317337036133
2016-06-10,6,1,2,0,0,0,16.867252349853516
2016-06-13,6,1,2,0,0,0,16.712282180786133
2016-06-14,6,1,2,0,0,0,16.377538681030273
2016-06-15,6,1,2,0,0,0,16.557308197021484
2016-06-16,6,1,2,0,0,0,16.737079620361328
2016-06-17,6,1,2,0,0,0,17.009830474853516
2016-06-20,6,1,2,0,0,0,17.425155639648438
2016-06-21,6,1,2,0,0,0,17.53673553466797
2016-06-22,6,1,2,0,0,0,17.441816329956055
2016-06-23,6,1,2,0,0,0,18.128746032714844
2016-06-24,6,1,2,0,0,0,17.360631942749023
2016-06-27,6,1,2,0,0,0,17.0733699798584
2016-06-28,6,1,2,0,0,0,17.81650161743164
2016-06-29,6,1,2,0,0,0,18.540903091430664
2016-06-30,6,1,2,0,0,0,18.846900939941406
2016-07-01,7,2,3,0,0,0,19.06547164916992
2016-07-05,7,2,3,0,0,0,18.44098472595215
2016-07-06,7,2,3,0,0,0,18.32858085632324
2016-07-07,7,2,3,0,0,0,18.128746032714844
2016-07-08,7,2,3,0,0,0,18.97804450988769
2016-07-11,7,2,3,0,0,0,19.159141540527344
2016-07-12,7,2,3,0,0,0,19.333999633789062
2016-07-13,7,2,3,0,0,0,19.596281051635746
2016-07-14,7,2,3,0,0,0,19.983461380004883
2016-07-15,7,2,3,0,0,0,20.002195358276367
2016-07-18,7,2,3,0,0,0,20.35815048217773
2016-07-19,7,2,3,0,0,0,20.433090209960938
2016-07-20,7,2,3,0,0,0,20.45182609558105
2016-07-21,7,2,3,0,0,0,20.233251571655277
2016-07-22,7,2,3,0,0,0,20.520517349243164
2016-07-25,7,2,3,0,0,0,20.245738983154297
2016-07-26,7,2,3,0,0,0,20.339418411254883
2016-07-27,7,2,3,0,0,0,20.35190773010254
2016-07-28,7,2,3,0,0,0,20.120849609375
2016-07-29,7,2,3,0,0,0,20.75782012939453
2016-08-01,8,2,3,0,0,0,20.326929092407227
2016-08-02,8,2,3,0,0,0,20.133338928222656
2016-08-03,8,2,3,0,0,0,20.63292121887207
2016-08-04,8,2,3,0,0,0,21.08255195617676
2016-08-05,8,2,3,0,0,0,21.31360626220703
2016-08-08,8,2,3,0,0,0,21.30112075805664
2016-08-09,8,2,3,0,0,0,21.51968765258789
2016-08-10,8,2,3,0,0,0,21.30736351013184
2016-08-11,8,2,3,0,0,0,21.78197288513184
2016-08-12,8,2,3,0,0,0,21.51968765258789
2016-08-15,8,2,3,0,0,0,21.756988525390625
2016-08-16,8,2,3,0,0,0,21.60087203979492
2016-08-17,8,2,3,0,0,0,21.557165145874023
2016-08-18,8,2,3,0,0,0,21.432262420654297
2016-08-19,8,2,3,0,0,0,21.53842544555664
2016-08-22,8,2,3,0,0,0,21.013858795166016
2016-08-23,8,2,3,0,0,0,20.89521026611328
2016-08-24,8,2,3,0,0,0,20.96390151977539
2016-08-25,8,2,3,0,0,0,20.826515197753903
2016-08-26,8,2,3,0,0,0,20.59545516967773
2016-08-29,8,2,3,0,0,0,21.20744514465332
2016-08-30,8,2,3,0,0,0,21.09504508972168
2016-08-31,8,2,3,0,0,0,20.93267250061035
2016-09-01,9,2,3,0,0,0,21.00136947631836
2016-09-02,9,2,3,0,0,0,21.482213973999023
2016-09-06,9,2,3,0,0,0,21.84441947937012
2016-09-07,9,2,3,0,0,0,21.831933975219727
2016-09-08,9,2,3,0,0,0,21.919357299804688
2016-09-09,9,2,3,0,0,0,20.657899856567383
2016-09-12,9,2,3,0,0,0,21.07006454467773
2016-09-13,9,2,3,0,0,0,20.03966522216797
2016-09-14,9,2,3,0,0,0,19.9647274017334
2016-09-15,9,2,3,0,0,0,20.5579891204834
2016-09-16,9,2,3,0,0,0,20.40186309814453
2016-09-19,9,2,3,0,0,0,20.470558166503903
2016-09-20,9,2,3,0,0,0,20.66414833068848
2016-09-21,9,2,3,0,0,0,21.251163482666016
2016-09-22,9,2,3,0,0,0,21.407285690307617
2016-09-23,9,2,3,0,0,0,21.1512451171875
2016-09-26,9,2,3,0,0,0,20.863985061645508
2016-09-27,9,2,3,0,0,0,21.18871307373047
2016-09-28,9,2,3,0,0,0,21.563404083251957
2016-09-29,9,2,3,0,0,0,20.97014617919922
2016-09-30,9,2,3,0,0,0,21.063817977905277
2016-10-03,10,2,4,0,0,0,21.64458465576172
2016-10-04,10,2,4,0,0,0,21.257408142089844
2016-10-05,10,2,4,0,0,0,21.80695533752441
2016-10-06,10,2,4,0,0,0,21.944334030151367
2016-10-07,10,2,4,0,0,0,22.144174575805664
2016-10-10,10,2,4,0,0,0,22.40021133422852
2016-10-11,10,2,4,0,0,0,22.219112396240234
2016-10-12,10,2,4,0,0,0,22.13792991638184
2016-10-13,10,2,4,0,0,0,22.37523460388184
2016-10-14,10,2,4,0,0,0,22.512615203857425
2016-10-17,10,2,4,0,0,0,22.77490234375
2016-10-18,10,2,4,0,0,0,23.33069610595703
2016-10-19,10,2,4,0,0,0,23.27448463439941
2016-10-20,10,2,4,0,0,0,23.592973709106445
2016-10-21,10,2,4,0,0,0,23.58672523498535
2016-10-24,10,2,4,0,0,0,23.78032112121582
2016-10-25,10,2,4,0,0,0,23.84901237487793
2016-10-26,10,2,4,0,0,0,23.63044166564941
2016-10-27,10,2,4,0,0,0,23.58672523498535
2016-10-28,10,2,4,0,0,0,23.349424362182617
2016-10-31,10,2,4,0,0,0,23.58048820495605
2016-11-01,11,2,4,0,0,0,22.77490234375
2016-11-02,11,2,4,0,0,0,22.37523460388184
2016-11-03,11,2,4,0,0,0,22.17539596557617
2016-11-04,11,2,4,0,0,0,22.08172607421875
2016-11-07,11,2,4,0,0,0,23.27448463439941
2016-11-08,11,2,4,0,0,0,23.443098068237305
2016-11-09,11,2,4,0,0,0,22.67498588562012
2016-11-10,11,2,4,0,0,0,20.888959884643555
2016-11-11,11,2,4,0,0,0,20.295703887939453
2016-11-14,11,2,4,0,0,0,20.220766067504883
2016-11-15,11,2,4,0,0,0,20.901451110839844
2016-11-16,11,2,4,0,0,0,20.65165901184082
2016-11-17,11,2,4,0,0,0,20.220766067504883
2016-11-18,11,2,4,0,0,0,20.35190773010254
2016-11-21,11,2,4,0,0,0,21.07630920410156
2016-11-22,11,2,4,0,0,0,21.33859062194824
2016-11-23,11,2,4,0,0,0,21.1137752532959
2016-11-25,11,2,4,0,0,0,20.645410537719727
2016-11-28,11,2,4,0,0,0,21.17622184753418
2016-11-29,11,2,4,0,0,0,20.732839584350582
2016-11-30,11,2,4,0,0,0,20.9139404296875
2016-12-01,12,2,4,0,0,0,19.65873146057129
2016-12-02,12,2,4,0,0,0,19.78362846374512
2016-12-05,12,2,4,0,0,0,20.05840110778809
2016-12-06,12,2,4,0,0,0,20.408109664916992
2016-12-07,12,2,4,0,0,0,20.78279685974121
2016-12-08,12,2,4,0,0,0,20.61418342590332
2016-12-09,12,2,4,0,0,0,20.49553680419922
2016-12-12,12,2,4,0,0,0,20.25198745727539
2016-12-13,12,2,4,0,0,0,20.433090209960938
2016-12-14,12,2,4,0,0,0,19.671218872070312
2016-12-15,12,2,4,0,0,0,19.902278900146484
2016-12-16,12,2,4,0,0,0,19.689956665039062
2016-12-19,12,2,4,0,0,0,19.427669525146484
2016-12-20,12,2,4,0,0,0,19.689956665039062
2016-12-21,12,2,4,0,0,0,19.79429817199707
2016-12-22,12,2,4,0,0,0,19.882837295532227
2016-12-23,12,2,4,0,0,0,20.40773582458496
2016-12-27,12,2,4,0,0,0,20.57215881347656
2016-12-28,12,2,4,0,0,0,20.894685745239254
2016-12-29,12,2,4,0,0,0,21.28677749633789
2016-12-30,12,2,4,0,0,0,21.08441162109375
2017-01-03,1,1,1,0,0,0,21.79270362854004
2017-01-04,1,1,1,0,0,0,22.014047622680664
2017-01-05,1,1,1,0,0,0,22.273334503173828
2017-01-06,1,1,1,0,0,0,22.04566764831543
2017-01-09,1,1,1,0,0,0,22.03933906555176
2017-01-10,1,1,1,0,0,0,22.29230117797852
2017-01-11,1,1,1,0,0,0,22.78557777404785
2017-01-12,1,1,1,0,0,0,23.03221702575684
2017-01-13,1,1,1,0,0,0,22.728662490844727
2017-01-17,1,1,1,0,0,0,22.886762619018555
2017-01-18,1,1,1,0,0,0,22.551593780517575
2017-01-19,1,1,1,0,0,0,22.848817825317383
2017-01-20,1,1,1,0,1,0,23.196645736694336
2017-01-23,1,1,1,0,1,0,23.822725296020508
2017-01-24,1,1,1,0,1,0,23.645652770996094
2017-01-25,1,1,1,0,1,0,24.006122589111328
2017-01-26,1,1,1,0,1,0,23.765811920166016
2017-01-27,1,1,1,0,1,0,23.885967254638672
2017-01-30,1,1,1,0,1,0,23.436962127685547
2017-01-31,1,1,1,0,1,0,23.316802978515625
2017-02-01,2,1,1,0,1,0,23.500194549560547
2017-02-02,2,1,1,0,1,0,23.59506225585937
2017-02-03,2,1,1,0,1,0,23.77845764160156
2017-02-06,2,1,1,0,1,0,23.417984008789062
2017-02-07,2,1,1,0,1,0,23.417984008789062
2017-02-08,2,1,1,0,1,0,23.765811920166016
2017-02-09,2,1,1,0,1,0,23.677268981933597
2017-02-10,2,1,1,0,1,0,24.202171325683597
2017-02-13,2,1,1,0,1,0,24.347620010375977
2017-02-14,2,1,1,0,1,0,24.65117645263672
2017-02-15,2,1,1,0,1,0,25.32152366638184
2017-02-16,2,1,1,0,1,0,24.90414428710937
2017-02-17,2,1,1,0,1,0,24.81559944152832
2017-02-21,2,1,1,0,1,0,25.32784652709961
2017-02-22,2,1,1,0,1,0,25.391090393066406
2017-02-23,2,1,1,0,1,0,25.01165008544922
2017-02-24,2,1,1,0,1,0,24.25908470153809
2017-02-27,2,1,1,0,1,0,24.366594314575195
2017-02-28,2,1,1,0,1,0,23.86067008972168
2017-03-01,3,1,1,0,1,0,24.65117645263672
2017-03-02,3,1,1,0,1,0,23.66462135314941
2017-03-03,3,1,1,0,1,0,24.39822196960449
2017-03-06,3,1,1,0,1,0,24.082014083862305
2017-03-07,3,1,1,0,1,0,23.993471145629883
2017-03-08,3,1,1,0,1,0,23.27885627746582
2017-03-09,3,1,1,0,1,0,22.968978881835938
2017-03-10,3,1,1,0,1,0,23.474903106689453
2017-03-13,3,1,1,0,1,0,23.62035751342773
2017-03-14,3,1,1,0,1,0,23.177675247192383
2017-03-15,3,1,1,0,1,0,24.12628173828125
2017-03-16,3,1,1,0,1,0,23.93655586242676
2017-03-17,3,1,1,0,1,0,23.54446792602539
2017-03-20,3,1,1,0,1,0,24.037742614746094
2017-03-21,3,1,1,0,1,0,23.215620040893555
2017-03-22,3,1,1,0,1,0,23.386363983154297
2017-03-23,3,1,1,0,1,0,23.127077102661133
2017-03-24,3,1,1,0,1,0,23.474903106689453
2017-03-27,3,1,1,0,1,0,23.405336380004883
2017-03-28,3,1,1,0,1,0,23.500194549560547
2017-03-29,3,1,1,0,1,0,24.006122589111328
2017-03-30,3,1,1,0,1,0,23.66462135314941
2017-03-31,3,1,1,0,1,0,23.68992042541504
2017-04-03,4,1,2,0,1,0,23.968181610107425
2017-04-04,4,1,2,0,1,0,24.183198928833008
2017-04-05,4,1,2,0,1,0,23.658300399780277
2017-04-06,4,1,2,0,1,0,23.259885787963867
2017-04-07,4,1,2,0,1,0,23.39901161193848
2017-04-10,4,1,2,0,1,0,23.46225357055664
2017-04-11,4,1,2,0,1,0,23.39901161193848
2017-04-12,4,1,2,0,1,0,23.34842109680176
2017-04-13,4,1,2,0,1,0,22.823524475097656
2017-04-17,4,1,2,0,1,0,23.74683952331543
2017-04-18,4,1,2,0,1,0,23.57608795166016
2017-04-19,4,1,2,0,1,0,23.057512283325195
2017-04-20,4,1,2,0,1,0,22.975303649902344
2017-04-21,4,1,2,0,1,0,22.867794036865234
2017-04-24,4,1,2,0,1,0,23.538145065307617
2017-04-25,4,1,2,0,1,0,23.531818389892575
2017-04-26,4,1,2,0,1,0,23.310476303100582
2017-04-27,4,1,2,0,1,0,23.20929527282715
2017-04-28,4,1,2,0,1,0,23.50652313232422
2017-05-01,5,1,2,0,1,0,23.696250915527344
2017-05-02,5,1,2,0,1,0,24.227468490600582
2017-05-03,5,1,2,0,1,0,23.955530166625977
2017-05-04,5,1,2,0,1,0,23.335771560668945
2017-05-05,5,1,2,0,1,0,23.772130966186523
2017-05-08,5,1,2,0,1,0,23.46858024597168
2017-05-09,5,1,2,0,1,0,23.904937744140625
2017-05-10,5,1,2,0,1,0,24.39822196960449
2017-05-11,5,1,2,0,1,0,24.63852882385254
2017-05-12,5,1,2,0,1,0,25.131805419921875
2017-05-15,5,1,2,0,1,0,25.391090393066406
2017-05-16,5,1,2,0,1,0,25.574487686157227
2017-05-17,5,1,2,0,1,0,24.75236320495605
2017-05-18,5,1,2,0,1,0,20.71129035949707
2017-05-19,5,1,2,0,1,0,22.10890769958496
2017-05-22,5,1,2,0,1,0,21.495473861694336
2017-05-23,5,1,2,0,1,0,22.00771713256836
2017-05-24,5,1,2,0,1,0,22.248035430908203
2017-05-25,5,1,2,0,1,0,22.102582931518555
2017-05-26,5,1,2,0,1,0,22.450408935546875
2017-05-30,5,1,2,0,1,0,22.475704193115234
2017-05-31,5,1,2,0,1,0,22.2417106628418
2017-06-01,6,1,2,0,1,0,22.064638137817383
2017-06-02,6,1,2,0,1,0,22.089933395385746
2017-06-05,6,1,2,0,1,0,21.84961700439453
2017-06-06,6,1,2,0,1,0,22.10890769958496
2017-06-07,6,1,2,0,1,0,22.159496307373047
2017-06-08,6,1,2,0,1,0,22.064638137817383
2017-06-09,6,1,2,0,1,0,21.65357780456543
2017-06-12,6,1,2,0,1,0,21.40693473815918
2017-06-13,6,1,2,0,1,0,21.47649574279785
2017-06-14,6,1,2,0,1,0,21.70416641235352
2017-06-15,6,1,2,0,1,0,21.47649574279785
2017-06-16,6,1,2,0,1,0,21.59033203125
2017-06-19,6,1,2,0,1,0,21.69784545898437
2017-06-20,6,1,2,0,1,0,20.924488067626957
2017-06-21,6,1,2,0,1,0,20.97549819946289
2017-06-22,6,1,2,0,1,0,21.103004455566406
2017-06-23,6,1,2,0,1,0,21.06475257873535
2017-06-26,6,1,2,0,1,0,21.67680549621582
2017-06-27,6,1,2,0,1,0,21.307018280029297
2017-06-28,6,1,2,0,1,0,21.65129852294922
2017-06-29,6,1,2,0,1,0,21.56204605102539
2017-06-30,6,1,2,0,1,0,21.76605987548828
2017-07-03,7,2,3,0,1,0,21.93182182312012
2017-07-05,7,2,3,0,1,0,21.96370506286621
2017-07-06,7,2,3,0,1,0,21.60029602050781
2017-07-07,7,2,3,0,1,0,21.72143173217773
2017-07-10,7,2,3,0,1,0,22.09758949279785
2017-07-11,7,2,3,0,1,0,22.46737289428711
2017-07-12,7,2,3,0,1,0,23.136796951293945
2017-07-13,7,2,3,0,1,0,23.30256080627441
2017-07-14,7,2,3,0,1,0,23.474702835083008
2017-07-17,7,2,3,0,1,0,23.449201583862305
2017-07-18,7,2,3,0,1,0,23.66596984863281
2017-07-19,7,2,3,0,1,0,23.672346115112305
2017-07-20,7,2,3,0,1,0,23.81260681152344
2017-07-21,7,2,3,0,1,0,23.62771797180176
2017-07-24,7,2,3,0,1,0,23.71697425842285
2017-07-25,7,2,3,0,1,0,23.672346115112305
2017-07-26,7,2,3,0,1,0,23.69784545898437
2017-07-27,7,2,3,0,1,0,23.66596984863281
2017-07-28,7,2,3,0,1,0,23.83810806274414
2017-07-31,7,2,3,0,1,0,24.09950828552246
2017-08-01,8,2,3,0,1,0,24.30351829528809
2017-08-02,8,2,3,0,1,0,24.571290969848636
2017-08-03,8,2,3,0,1,0,24.50116729736328
2017-08-04,8,2,3,0,1,0,24.41827964782715
2017-08-07,8,2,3,0,1,0,24.74343681335449
2017-08-08,8,2,3,0,1,0,24.69880485534668
2017-08-09,8,2,3,0,1,0,24.44378662109375
2017-08-10,8,2,3,0,1,0,23.97837448120117
2017-08-11,8,2,3,0,1,0,24.227014541625977
2017-08-14,8,2,3,0,1,0,24.25889205932617
2017-08-15,8,2,3,0,1,0,24.507545471191406
2017-08-16,8,2,3,0,1,0,24.8199405670166
2017-08-17,8,2,3,0,1,0,24.36727523803711
2017-08-18,8,2,3,0,1,0,24.883697509765625
2017-08-21,8,2,3,0,1,0,24.705183029174805
2017-08-22,8,2,3,0,1,0,25.074960708618164
2017-08-23,8,2,3,0,1,0,25.55950164794922
2017-08-24,8,2,3,0,1,0,25.69338798522949
2017-08-25,8,2,3,0,1,0,25.591381072998047
2017-08-28,8,2,3,0,1,0,25.553129196166992
2017-08-29,8,2,3,0,1,0,25.591381072998047
2017-08-30,8,2,3,0,1,0,25.495744705200195
2017-08-31,8,2,3,0,1,0,25.502124786376957
2017-09-01,9,2,3,0,1,0,25.891033172607425
2017-09-05,9,2,3,0,1,0,26.12691879272461
2017-09-06,9,2,3,0,1,0,26.70709609985352
2017-09-07,9,2,3,0,1,0,26.911115646362305
2017-09-08,9,2,3,0,1,0,26.726219177246094
2017-09-11,9,2,3,0,1,0,27.127878189086918
2017-09-12,9,2,3,0,1,0,27.013113021850582
2017-09-13,9,2,3,0,1,0,27.032257080078125
2017-09-14,9,2,3,0,1,0,27.19801902770996
2017-09-15,9,2,3,0,1,0,27.637924194335938
2017-09-18,9,2,3,0,1,0,27.49766540527344
2017-09-19,9,2,3,0,1,0,27.45302963256836
2017-09-20,9,2,3,0,1,0,27.53591537475586
2017-09-21,9,2,3,0,1,0,27.17251205444336
2017-09-22,9,2,3,0,1,0,27.242647171020508
2017-09-25,9,2,3,0,1,0,26.64334487915039
2017-09-26,9,2,3,0,1,0,26.57320976257324
2017-09-27,9,2,3,0,1,0,26.088668823242188
2017-09-28,9,2,3,0,1,0,26.120548248291016
2017-09-29,9,2,3,0,1,0,26.57958602905273
2017-10-02,10,2,4,0,1,0,26.59871482849121
2017-10-03,10,2,4,0,1,0,27.52953720092773
2017-10-04,10,2,4,0,1,0,27.61879539489746
2017-10-05,10,2,4,0,1,0,27.49128532409668
2017-10-06,10,2,4,0,1,0,27.17251205444336
2017-10-09,10,2,4,0,1,0,26.777233123779297
2017-10-10,10,2,4,0,1,0,27.300025939941406
2017-10-11,10,2,4,0,1,0,27.376527786254883
2017-10-12,10,2,4,0,1,0,27.26176643371582
2017-10-13,10,2,4,0,1,0,27.631555557250977
2017-10-16,10,2,4,0,1,0,27.376527786254883
2017-10-17,10,2,4,0,1,0,27.185253143310547
2017-10-18,10,2,4,0,1,0,27.2235164642334
2017-10-19,10,2,4,0,1,0,27.09600067138672
2017-10-20,10,2,4,0,1,0,26.9429931640625
2017-10-23,10,2,4,0,1,0,26.28631401062012
2017-10-24,10,2,4,0,1,0,26.458446502685547
2017-10-25,10,2,4,0,1,0,26.70072364807129
2017-10-26,10,2,4,0,1,0,25.90378189086914
2017-10-27,10,2,4,0,1,0,26.49032592773437
2017-10-30,10,2,4,0,1,0,25.60413360595703
2017-10-31,10,2,4,0,1,0,25.610504150390625
2017-11-01,11,2,4,0,1,0,25.438371658325195
2017-11-02,11,2,4,0,1,0,25.438371658325195
2017-11-03,11,2,4,0,1,0,25.06220817565918
2017-11-06,11,2,4,0,1,0,25.731639862060547
2017-11-07,11,2,4,0,1,0,24.96657371520996
2017-11-08,11,2,4,0,1,0,25.69338798522949
2017-11-09,11,2,4,0,1,0,25.25347328186035
2017-11-10,11,2,4,0,1,0,24.756179809570312
2017-11-13,11,2,4,0,1,0,24.832687377929688
2017-11-14,11,2,4,0,1,0,24.061254501342773
2017-11-15,11,2,4,0,1,0,24.23976325988769
2017-11-16,11,2,4,0,1,0,25.030332565307617
2017-11-17,11,2,4,0,1,0,25.393739700317383
2017-11-20,11,2,4,0,1,0,25.623252868652344
