Date,mes,semestre,quadrimestre,covid,trump,guerra_ucrania,MSCI CHINA
2016-01-04,1,1,1,0,0,0,36.29214859008789
2016-01-05,1,1,1,0,0,0,36.25845336914063
2016-01-06,1,1,1,0,0,0,35.65176010131836
2016-01-07,1,1,1,0,0,0,34.194000244140625
2016-01-08,1,1,1,0,0,0,33.688419342041016
2016-01-11,1,1,1,0,0,0,33.54518508911133
2016-01-12,1,1,1,0,0,0,33.63785552978516
2016-01-13,1,1,1,0,0,0,32.91321563720703
2016-01-14,1,1,1,0,0,0,33.34293746948242
2016-01-15,1,1,1,0,0,0,31.85147476196289
2016-01-19,1,1,1,0,0,0,32.576148986816406
2016-01-20,1,1,1,0,0,0,31.632404327392575
2016-01-21,1,1,1,0,0,0,31.784076690673828
2016-01-22,1,1,1,0,0,0,32.82051086425781
2016-01-25,1,1,1,0,0,0,32.14640426635742
2016-01-26,1,1,1,0,0,0,32.3654899597168
2016-01-27,1,1,1,0,0,0,31.86833000183105
2016-01-28,1,1,1,0,0,0,32.16324996948242
2016-01-29,1,1,1,0,0,0,33.09857177734375
2016-02-01,2,1,1,0,0,0,32.55087661743164
2016-02-02,2,1,1,0,0,0,31.657678604125977
2016-02-03,2,1,1,0,0,0,32.11270523071289
2016-02-04,2,1,1,0,0,0,31.800920486450195
2016-02-05,2,1,1,0,0,0,31.489145278930664
2016-02-08,2,1,1,0,0,0,30.82346534729004
2016-02-09,2,1,1,0,0,0,30.37687873840332
2016-02-10,2,1,1,0,0,0,30.62123680114746
2016-02-11,2,1,1,0,0,0,30.08194923400879
2016-02-12,2,1,1,0,0,0,30.806617736816406
2016-02-16,2,1,1,0,0,0,32.0452880859375
2016-02-17,2,1,1,0,0,0,32.576148986816406
2016-02-18,2,1,1,0,0,0,32.272796630859375
2016-02-19,2,1,1,0,0,0,32.47502899169922
2016-02-22,2,1,1,0,0,0,33.32608413696289
2016-02-23,2,1,1,0,0,0,32.43289566040039
2016-02-24,2,1,1,0,0,0,32.483455657958984
2016-02-25,2,1,1,0,0,0,32.3486328125
2016-02-26,2,1,1,0,0,0,32.3823356628418
2016-02-29,2,1,1,0,0,0,32.31492233276367
2016-03-01,3,1,1,0,0,0,33.43563461303711
2016-03-02,3,1,1,0,0,0,33.99176788330078
2016-03-03,3,1,1,0,0,0,33.974910736083984
2016-03-04,3,1,1,0,0,0,34.89338302612305
2016-03-07,3,1,1,0,0,0,34.54790496826172
2016-03-08,3,1,1,0,0,0,33.77268600463867
2016-03-09,3,1,1,0,0,0,33.89907455444336
2016-03-10,3,1,1,0,0,0,33.62943649291992
2016-03-11,3,1,1,0,0,0,34.80911636352539
2016-03-14,3,1,1,0,0,0,34.82597351074219
2016-03-15,3,1,1,0,0,0,34.58160781860352
2016-03-16,3,1,1,0,0,0,34.96080017089844
2016-03-17,3,1,1,0,0,0,35.18830490112305
2016-03-18,3,1,1,0,0,0,35.516937255859375
2016-03-21,3,1,1,0,0,0,35.71073913574219
2016-03-22,3,1,1,0,0,0,35.45795440673828
2016-03-23,3,1,1,0,0,0,34.918663024902344
2016-03-24,3,1,1,0,0,0,34.750144958496094
2016-03-28,3,1,1,0,0,0,35.011348724365234
2016-03-29,3,1,1,0,0,0,35.44109344482422
2016-03-30,3,1,1,0,0,0,35.87083435058594
2016-03-31,3,1,1,0,0,0,35.82027053833008
2016-04-01,4,1,2,0,0,0,35.693885803222656
2016-04-04,4,1,2,0,0,0,35.28099060058594
2016-04-05,4,1,2,0,0,0,34.54790496826172
2016-04-06,4,1,2,0,0,0,35.306270599365234
2016-04-07,4,1,2,0,0,0,34.708003997802734
2016-04-08,4,1,2,0,0,0,35.02820587158203
2016-04-11,4,1,2,0,0,0,35.415802001953125
2016-04-12,4,1,2,0,0,0,35.912967681884766
2016-04-13,4,1,2,0,0,0,37.16006851196289
2016-04-14,4,1,2,0,0,0,37.101070404052734
2016-04-15,4,1,2,0,0,0,36.62920379638672
2016-04-18,4,1,2,0,0,0,36.89884185791016
2016-04-19,4,1,2,0,0,0,37.27802658081055
2016-04-20,4,1,2,0,0,0,36.90726852416992
2016-04-21,4,1,2,0,0,0,36.62920379638672
2016-04-22,4,1,2,0,0,0,36.4691047668457
2016-04-25,4,1,2,0,0,0,36.17417526245117
2016-04-26,4,1,2,0,0,0,36.2500228881836
2016-04-27,4,1,2,0,0,0,36.39325714111328
2016-04-28,4,1,2,0,0,0,36.06463241577149
2016-04-29,4,1,2,0,0,0,35.61804962158203
2016-05-02,5,1,2,0,0,0,35.47480010986328
2016-05-03,5,1,2,0,0,0,34.64901351928711
2016-05-04,5,1,2,0,0,0,34.278263092041016
2016-05-05,5,1,2,0,0,0,34.38780975341797
2016-05-06,5,1,2,0,0,0,34.24454498291016
2016-05-09,5,1,2,0,0,0,33.69684600830078
2016-05-10,5,1,2,0,0,0,34.278263092041016
2016-05-11,5,1,2,0,0,0,33.87380599975586
2016-05-12,5,1,2,0,0,0,33.71369171142578
2016-05-13,5,1,2,0,0,0,33.19126510620117
2016-05-16,5,1,2,0,0,0,34.01704406738281
2016-05-17,5,1,2,0,0,0,33.890655517578125
2016-05-18,5,1,2,0,0,0,33.595726013183594
2016-05-19,5,1,2,0,0,0,33.30081558227539
2016-05-20,5,1,2,0,0,0,33.70527267456055
2016-05-23,5,1,2,0,0,0,33.66313934326172
2016-05-24,5,1,2,0,0,0,34.29512405395508
2016-05-25,5,1,2,0,0,0,34.632164001464844
2016-05-26,5,1,2,0,0,0,34.64901351928711
2016-05-27,5,1,2,0,0,0,34.97763442993164
2016-05-31,5,1,2,0,0,0,35.601192474365234
2016-06-01,6,1,2,0,0,0,35.20515060424805
2016-06-02,6,1,2,0,0,0,35.508506774902344
2016-06-03,6,1,2,0,0,0,35.49164581298828
2016-06-06,6,1,2,0,0,0,35.9719352722168
2016-06-07,6,1,2,0,0,0,36.22474670410156
2016-06-08,6,1,2,0,0,0,36.140472412109375
2016-06-09,6,1,2,0,0,0,35.9213981628418
2016-06-10,6,1,2,0,0,0,35.02820587158203
2016-06-13,6,1,2,0,0,0,34.38780975341797
2016-06-14,6,1,2,0,0,0,34.49734115600586
2016-06-15,6,1,2,0,0,0,34.67430114746094
2016-06-16,6,1,2,0,0,0,34.632164001464844
2016-06-17,6,1,2,0,0,0,34.362525939941406
2016-06-20,6,1,2,0,0,0,34.918663024902344
2016-06-21,6,1,2,0,0,0,35.20515060424805
2016-06-22,6,1,2,0,0,0,35.36896514892578
2016-06-23,6,1,2,0,0,0,36.16682815551758
2016-06-24,6,1,2,0,0,0,34.274044036865234
2016-06-27,6,1,2,0,0,0,33.951499938964844
2016-06-28,6,1,2,0,0,0,34.79180145263672
2016-06-29,6,1,2,0,0,0,35.453861236572266
2016-06-30,6,1,2,0,0,0,35.980098724365234
2016-07-01,7,2,3,0,0,0,36.24322891235352
2016-07-05,7,2,3,0,0,0,35.513267517089844
2016-07-06,7,2,3,0,0,0,35.46233367919922
2016-07-07,7,2,3,0,0,0,35.394439697265625
2016-07-08,7,2,3,0,0,0,35.93766403198242
2016-07-11,7,2,3,0,0,0,36.438438415527344
2016-07-12,7,2,3,0,0,0,36.97318649291992
2016-07-13,7,2,3,0,0,0,36.76098251342773
2016-07-14,7,2,3,0,0,0,37.28722381591797
2016-07-15,7,2,3,0,0,0,37.20235824584961
2016-07-18,7,2,3,0,0,0,37.54186630249024
2016-07-19,7,2,3,0,0,0,36.96469497680664
2016-07-20,7,2,3,0,0,0,37.431522369384766
2016-07-21,7,2,3,0,0,0,37.36362075805664
2016-07-22,7,2,3,0,0,0,37.5927963256836
2016-07-25,7,2,3,0,0,0,37.31269836425781
2016-07-26,7,2,3,0,0,0,37.74558639526367
2016-07-27,7,2,3,0,0,0,37.6522102355957
2016-07-28,7,2,3,0,0,0,37.53338623046875
2016-07-29,7,2,3,0,0,0,37.36362075805664
2016-08-01,8,2,3,0,0,0,37.38059997558594
2016-08-02,8,2,3,0,0,0,37.20235824584961
2016-08-03,8,2,3,0,0,0,37.27025604248047
2016-08-04,8,2,3,0,0,0,37.38908386230469
2016-08-05,8,2,3,0,0,0,37.98323440551758
2016-08-08,8,2,3,0,0,0,38.21240997314453
2016-08-09,8,2,3,0,0,0,38.450077056884766
2016-08-10,8,2,3,0,0,0,38.39065170288086
2016-08-11,8,2,3,0,0,0,39.19700622558594
2016-08-12,8,2,3,0,0,0,39.5195426940918
2016-08-15,8,2,3,0,0,0,40.21554946899414
2016-08-16,8,2,3,0,0,0,40.10520935058594
2016-08-17,8,2,3,0,0,0,40.03730392456055
2016-08-18,8,2,3,0,0,0,40.283451080322266
2016-08-19,8,2,3,0,0,0,40.2070541381836
2016-08-22,8,2,3,0,0,0,39.84208297729492
2016-08-23,8,2,3,0,0,0,39.76569366455078
2016-08-24,8,2,3,0,0,0,39.58744812011719
2016-08-25,8,2,3,0,0,0,39.57896423339844
2016-08-26,8,2,3,0,0,0,39.53651809692383
2016-08-29,8,2,3,0,0,0,39.7572021484375
2016-08-30,8,2,3,0,0,0,40.08823394775391
2016-08-31,8,2,3,0,0,0,39.68929672241211
2016-09-01,9,2,3,0,0,0,39.97789001464844
2016-09-02,9,2,3,0,0,0,40.67389678955078
2016-09-06,9,2,3,0,0,0,41.70093536376953
2016-09-07,9,2,3,0,0,0,41.51419448852539
2016-09-08,9,2,3,0,0,0,41.81127166748047
2016-09-09,9,2,3,0,0,0,40.76725769042969
2016-09-12,9,2,3,0,0,0,41.04735565185547
2016-09-13,9,2,3,0,0,0,40.25798416137695
2016-09-14,9,2,3,0,0,0,40.35983657836914
2016-09-15,9,2,3,0,0,0,41.01339721679688
2016-09-16,9,2,3,0,0,0,40.9200439453125
2016-09-19,9,2,3,0,0,0,40.80120849609375
2016-09-20,9,2,3,0,0,0,40.81818389892578
2016-09-21,9,2,3,0,0,0,41.93010330200195
2016-09-22,9,2,3,0,0,0,42.346004486083984
2016-09-23,9,2,3,0,0,0,41.65849304199219
2016-09-26,9,2,3,0,0,0,40.81818389892578
2016-09-27,9,2,3,0,0,0,41.35292434692383
2016-09-28,9,2,3,0,0,0,41.63302993774414
2016-09-29,9,2,3,0,0,0,41.08980178833008
2016-09-30,9,2,3,0,0,0,41.16618728637695
2016-10-03,10,2,4,0,0,0,41.259552001953125
2016-10-04,10,2,4,0,0,0,41.115264892578125
2016-10-05,10,2,4,0,0,0,41.98102569580078
2016-10-06,10,2,4,0,0,0,41.964054107666016
2016-10-07,10,2,4,0,0,0,41.57360458374024
2016-10-10,10,2,4,0,0,0,42.23566436767578
2016-10-11,10,2,4,0,0,0,41.04735565185547
2016-10-12,10,2,4,0,0,0,41.0643310546875
2016-10-13,10,2,4,0,0,0,40.42774200439453
2016-10-14,10,2,4,0,0,0,40.605987548828125
2016-10-17,10,2,4,0,0,0,40.37681579589844
2016-10-18,10,2,4,0,0,0,40.96247863769531
2016-10-19,10,2,4,0,0,0,41.08980178833008
2016-10-20,10,2,4,0,0,0,40.95399475097656
2016-10-21,10,2,4,0,0,0,41.05583953857422
2016-10-24,10,2,4,0,0,0,41.24257659912109
2016-10-25,10,2,4,0,0,0,41.08131790161133
2016-10-26,10,2,4,0,0,0,40.69086837768555
2016-10-27,10,2,4,0,0,0,40.33437347412109
2016-10-28,10,2,4,0,0,0,39.97789001464844
2016-10-31,10,2,4,0,0,0,39.952423095703125
2016-11-01,11,2,4,0,0,0,39.952423095703125
2016-11-02,11,2,4,0,0,0,39.29885482788086
2016-11-03,11,2,4,0,0,0,39.24793243408203
2016-11-04,11,2,4,0,0,0,38.916900634765625
2016-11-07,11,2,4,0,0,0,40.147647857666016
2016-11-08,11,2,4,0,0,0,40.38530349731445
2016-11-09,11,2,4,0,0,0,39.3922119140625
2016-11-10,11,2,4,0,0,0,38.83202362060547
2016-11-11,11,2,4,0,0,0,38.433101654052734
2016-11-14,11,2,4,0,0,0,37.86440658569336
2016-11-15,11,2,4,0,0,0,38.61982345581055
2016-11-16,11,2,4,0,0,0,38.22938919067383
2016-11-17,11,2,4,0,0,0,38.50948715209961
2016-11-18,11,2,4,0,0,0,38.47553634643555
2016-11-21,11,2,4,0,0,0,38.73866653442383
2016-11-22,11,2,4,0,0,0,39.13759231567383
2016-11-23,11,2,4,0,0,0,38.92538833618164
2016-11-25,11,2,4,0,0,0,39.239444732666016
2016-11-28,11,2,4,0,0,0,39.3752555847168
2016-11-29,11,2,4,0,0,0,39.61290740966797
2016-11-30,11,2,4,0,0,0,39.57046508789063
2016-12-01,12,2,4,0,0,0,39.23095703125
2016-12-02,12,2,4,0,0,0,38.95085906982422
2016-12-05,12,2,4,0,0,0,39.00178527832031
2016-12-06,12,2,4,0,0,0,38.97632598876953
2016-12-07,12,2,4,0,0,0,39.485595703125
2016-12-08,12,2,4,0,0,0,39.47711181640625
2016-12-09,12,2,4,0,0,0,39.222469329833984
2016-12-12,12,2,4,0,0,0,38.42460632324219
2016-12-13,12,2,4,0,0,0,38.874473571777344
2016-12-14,12,2,4,0,0,0,38.12753677368164
2016-12-15,12,2,4,0,0,0,37.69464492797852
2016-12-16,12,2,4,0,0,0,37.35513305664063
2016-12-19,12,2,4,0,0,0,37.25327301025391
2016-12-20,12,2,4,0,0,0,37.27025604248047
2016-12-21,12,2,4,0,0,0,37.159706115722656
2016-12-22,12,2,4,0,0,0,36.75690460205078
2016-12-23,12,2,4,0,0,0,36.679779052734375
2016-12-27,12,2,4,0,0,0,36.825469970703125
2016-12-28,12,2,4,0,0,0,37.09971618652344
2016-12-29,12,2,4,0,0,0,37.57106018066406
2016-12-30,12,2,4,0,0,0,37.47679138183594
2017-01-03,1,1,1,0,0,0,37.87101745605469
2017-01-04,1,1,1,0,0,0,38.368072509765625
2017-01-05,1,1,1,0,0,0,39.08795928955078
2017-01-06,1,1,1,0,0,0,38.856563568115234
2017-01-09,1,1,1,0,0,0,39.00225830078125
2017-01-10,1,1,1,0,0,0,39.593597412109375
2017-01-11,1,1,1,0,0,0,39.73929214477539
2017-01-12,1,1,1,0,0,0,39.56789016723633
2017-01-13,1,1,1,0,0,0,39.6878662109375
2017-01-17,1,1,1,0,0,0,39.6107292175293
2017-01-18,1,1,1,0,0,0,39.773563385009766
2017-01-19,1,1,1,0,0,0,39.58502197265625
2017-01-20,1,1,1,0,1,0,39.53360366821289
2017-01-23,1,1,1,0,1,0,39.85068893432617
2017-01-24,1,1,1,0,1,0,40.25348663330078
2017-01-25,1,1,1,0,1,0,40.51914596557617
2017-01-26,1,1,1,0,1,0,40.51914596557617
2017-01-27,1,1,1,0,1,0,40.39917755126953
2017-01-30,1,1,1,0,1,0,40.23634338378906
2017-01-31,1,1,1,0,1,0,40.28776550292969
2017-02-01,2,1,1,0,1,0,40.29633712768555
2017-02-02,2,1,1,0,1,0,40.36489486694336
2017-02-03,2,1,1,0,1,0,40.373477935791016
2017-02-06,2,1,1,0,1,0,40.52772903442383
2017-02-07,2,1,1,0,1,0,40.510589599609375
2017-02-08,2,1,1,0,1,0,41.10191345214844
2017-02-09,2,1,1,0,1,0,41.45328903198242
2017-02-10,2,1,1,0,1,0,41.59041213989258
2017-02-13,2,1,1,0,1,0,41.79609298706055
2017-02-14,2,1,1,0,1,0,41.70182418823242
2017-02-15,2,1,1,0,1,0,42.19031524658203
2017-02-16,2,1,1,0,1,0,42.19888687133789
2017-02-17,2,1,1,0,1,0,42.00177383422852
2017-02-21,2,1,1,0,1,0,42.34457778930664
2017-02-22,2,1,1,0,1,0,42.70452117919922
2017-02-23,2,1,1,0,1,0,42.57597351074219
2017-02-24,2,1,1,0,1,0,42.061771392822266
2017-02-27,2,1,1,0,1,0,41.95035171508789
2017-02-28,2,1,1,0,1,0,41.74467468261719
2017-03-01,3,1,1,0,1,0,42.22459030151367
2017-03-02,3,1,1,0,1,0,41.50470733642578
2017-03-03,3,1,1,0,1,0,41.69326019287109
2017-03-06,3,1,1,0,1,0,41.6504020690918
2017-03-07,3,1,1,0,1,0,41.78752136230469
2017-03-08,3,1,1,0,1,0,41.83037185668945
2017-03-09,3,1,1,0,1,0,41.427581787109375
2017-03-10,3,1,1,0,1,0,41.6504020690918
2017-03-13,3,1,1,0,1,0,42.32743453979492
2017-03-14,3,1,1,0,1,0,42.08747482299805
2017-03-15,3,1,1,0,1,0,42.71308517456055
2017-03-16,3,1,1,0,1,0,43.210147857666016
2017-03-17,3,1,1,0,1,0,43.10730743408203
2017-03-20,3,1,1,0,1,0,43.70721054077149
2017-03-21,3,1,1,0,1,0,43.06446075439453
2017-03-22,3,1,1,0,1,0,43.21872329711914
2017-03-23,3,1,1,0,1,0,43.31299209594727
2017-03-24,3,1,1,0,1,0,43.34727478027344
2017-03-27,3,1,1,0,1,0,43.18444442749024
2017-03-28,3,1,1,0,1,0,43.33870697021485
2017-03-29,3,1,1,0,1,0,43.33013534545898
2017-03-30,3,1,1,0,1,0,43.09016799926758
2017-03-31,3,1,1,0,1,0,42.79021835327149
2017-04-03,4,1,2,0,1,0,43.15016555786133
2017-04-04,4,1,2,0,1,0,43.16729736328125
2017-04-05,4,1,2,0,1,0,43.19300842285156
2017-04-06,4,1,2,0,1,0,43.18444442749024
2017-04-07,4,1,2,0,1,0,43.18444442749024
2017-04-10,4,1,2,0,1,0,43.10730743408203
2017-04-11,4,1,2,0,1,0,42.85021209716797
2017-04-12,4,1,2,0,1,0,43.01303863525391
2017-04-13,4,1,2,0,1,0,42.82450485229492
2017-04-17,4,1,2,0,1,0,43.15016555786133
2017-04-18,4,1,2,0,1,0,42.55883026123047
2017-04-19,4,1,2,0,1,0,42.50740051269531
2017-04-20,4,1,2,0,1,0,43.17586517333984
2017-04-21,4,1,2,0,1,0,43.1415901184082
2017-04-24,4,1,2,0,1,0,43.46725463867188
2017-04-25,4,1,2,0,1,0,43.97288513183594
2017-04-26,4,1,2,0,1,0,43.895751953125
2017-04-27,4,1,2,0,1,0,43.818634033203125
2017-04-28,4,1,2,0,1,0,43.844337463378906
2017-05-01,5,1,2,0,1,0,44.01573181152344
2017-05-02,5,1,2,0,1,0,43.99860000610352
2017-05-03,5,1,2,0,1,0,43.818634033203125
2017-05-04,5,1,2,0,1,0,43.235870361328125
2017-05-05,5,1,2,0,1,0,43.38154602050781
2017-05-08,5,1,2,0,1,0,43.44154739379883
2017-05-09,5,1,2,0,1,0,44.2299919128418
2017-05-10,5,1,2,0,1,0,44.63278198242188
2017-05-11,5,1,2,0,1,0,44.54707336425781
2017-05-12,5,1,2,0,1,0,44.91559600830078
2017-05-15,5,1,2,0,1,0,45.352657318115234
2017-05-16,5,1,2,0,1,0,45.5669059753418
2017-05-17,5,1,2,0,1,0,44.88130569458008
2017-05-18,5,1,2,0,1,0,44.97557830810547
2017-05-19,5,1,2,0,1,0,45.62689971923828
2017-05-22,5,1,2,0,1,0,46.14967346191406
2017-05-23,5,1,2,0,1,0,45.85829162597656
2017-05-24,5,1,2,0,1,0,45.88400268554688
2017-05-25,5,1,2,0,1,0,46.42391586303711
2017-05-26,5,1,2,0,1,0,46.44105529785156
2017-05-30,5,1,2,0,1,0,46.46676254272461
2017-05-31,5,1,2,0,1,0,46.08111572265625
2017-06-01,6,1,2,0,1,0,46.6467399597168
2017-06-02,6,1,2,0,1,0,46.68102645874024
2017-06-05,6,1,2,0,1,0,46.60389709472656
2017-06-06,6,1,2,0,1,0,46.81813430786133
2017-06-07,6,1,2,0,1,0,46.963829040527344
2017-06-08,6,1,2,0,1,0,47.82083511352539
2017-06-09,6,1,2,0,1,0,47.17807769775391
2017-06-12,6,1,2,0,1,0,46.78385925292969
2017-06-13,6,1,2,0,1,0,46.81813430786133
2017-06-14,6,1,2,0,1,0,46.61245346069336
2017-06-15,6,1,2,0,1,0,46.13253402709961
2017-06-16,6,1,2,0,1,0,46.19253158569336
2017-06-19,6,1,2,0,1,0,47.08381271362305
2017-06-20,6,1,2,0,1,0,46.70712661743164
2017-06-21,6,1,2,0,1,0,46.99952697753906
2017-06-22,6,1,2,0,1,0,47.240333557128906
2017-06-23,6,1,2,0,1,0,47.32633209228516
2017-06-26,6,1,2,0,1,0,47.70473861694336
2017-06-27,6,1,2,0,1,0,47.23173522949219
2017-06-28,6,1,2,0,1,0,47.58434677124024
2017-06-29,6,1,2,0,1,0,46.9393310546875
2017-06-30,6,1,2,0,1,0,47.03393173217773
2017-07-03,7,2,3,0,1,0,47.32633209228516
2017-07-05,7,2,3,0,1,0,47.25753784179688
2017-07-06,7,2,3,0,1,0,46.64693069458008
2017-07-07,7,2,3,0,1,0,46.70712661743164
2017-07-10,7,2,3,0,1,0,46.99952697753906
2017-07-11,7,2,3,0,1,0,47.85954666137695
2017-07-12,7,2,3,0,1,0,48.865753173828125
2017-07-13,7,2,3,0,1,0,48.96895217895508
2017-07-14,7,2,3,0,1,0,49.656959533691406
2017-07-17,7,2,3,0,1,0,49.364559173583984
2017-07-18,7,2,3,0,1,0,49.62256622314453
2017-07-19,7,2,3,0,1,0,50.25896072387695
2017-07-20,7,2,3,0,1,0,50.05257034301758
2017-07-21,7,2,3,0,1,0,50.00096130371094
2017-07-24,7,2,3,0,1,0,50.29336166381836
2017-07-25,7,2,3,0,1,0,50.25896072387695
2017-07-26,7,2,3,0,1,0,50.77496719360352
2017-07-27,7,2,3,0,1,0,50.516971588134766
2017-07-28,7,2,3,0,1,0,50.96417617797852
2017-07-31,7,2,3,0,1,0,51.09317398071289
2017-08-01,8,2,3,0,1,0,51.43717956542969
2017-08-02,8,2,3,0,1,0,51.03297424316406
2017-08-03,8,2,3,0,1,0,51.05877685546875
2017-08-04,8,2,3,0,1,0,51.25657653808594
2017-08-07,8,2,3,0,1,0,51.90158081054688
2017-08-08,8,2,3,0,1,0,52.29719543457031
2017-08-09,8,2,3,0,1,0,52.17678451538086
2017-08-10,8,2,3,0,1,0,50.48257064819336
2017-08-11,8,2,3,0,1,0,50.39657211303711
2017-08-14,8,2,3,0,1,0,51.07598114013672
2017-08-15,8,2,3,0,1,0,51.00717544555664
2017-08-16,8,2,3,0,1,0,51.95318603515625
2017-08-17,8,2,3,0,1,0,51.07598114013672
2017-08-18,8,2,3,0,1,0,51.31678009033203
2017-08-21,8,2,3,0,1,0,51.89298248291016
2017-08-22,8,2,3,0,1,0,52.632598876953125
2017-08-23,8,2,3,0,1,0,52.95940017700195
2017-08-24,8,2,3,0,1,0,52.94219970703125
2017-08-25,8,2,3,0,1,0,53.11419677734375
2017-08-28,8,2,3,0,1,0,52.69279098510742
2017-08-29,8,2,3,0,1,0,52.70139694213867
2017-08-30,8,2,3,0,1,0,53.11419677734375
2017-08-31,8,2,3,0,1,0,53.32060241699219
2017-09-01,9,2,3,0,1,0,53.42380142211914
2017-09-05,9,2,3,0,1,0,52.73579406738281
2017-09-06,9,2,3,0,1,0,52.976593017578125
2017-09-07,9,2,3,0,1,0,53.337799072265625
2017-09-08,9,2,3,0,1,0,52.92499923706055
2017-09-11,9,2,3,0,1,0,54.043006896972656
2017-09-12,9,2,3,0,1,0,54.18061828613281
2017-09-13,9,2,3,0,1,0,54.30961227416992
2017-09-14,9,2,3,0,1,0,54.26660919189453
2017-09-15,9,2,3,0,1,0,54.73962020874024
2017-09-18,9,2,3,0,1,0,55.26422119140625
2017-09-19,9,2,3,0,1,0,55.3674201965332
2017-09-20,9,2,3,0,1,0,55.27281951904297
2017-09-21,9,2,3,0,1,0,55.28142929077149
2017-09-22,9,2,3,0,1,0,54.8944206237793
2017-09-25,9,2,3,0,1,0,53.217403411865234
2017-09-26,9,2,3,0,1,0,53.337799072265625
2017-09-27,9,2,3,0,1,0,53.750606536865234
2017-09-28,9,2,3,0,1,0,53.49259948730469
2017-09-29,9,2,3,0,1,0,54.25800704956055
2017-10-02,10,2,4,0,1,0,54.54181671142578
2017-10-03,10,2,4,0,1,0,55.84903717041016
2017-10-04,10,2,4,0,1,0,55.78023147583008
2017-10-05,10,2,4,0,1,0,56.53704071044922
2017-10-06,10,2,4,0,1,0,56.16722106933594
2017-10-09,10,2,4,0,1,0,56.21023178100586
2017-10-10,10,2,4,0,1,0,56.76924133300781
2017-10-11,10,2,4,0,1,0,56.5456428527832
2017-10-12,10,2,4,0,1,0,56.2274284362793
2017-10-13,10,2,4,0,1,0,56.62303161621094
2017-10-16,10,2,4,0,1,0,56.88964080810547
2017-10-17,10,2,4,0,1,0,56.39943313598633
2017-10-18,10,2,4,0,1,0,56.92404174804688
2017-10-19,10,2,4,0,1,0,55.92643356323242
2017-10-20,10,2,4,0,1,0,56.34783554077149
2017-10-23,10,2,4,0,1,0,55.80602264404297
2017-10-24,10,2,4,0,1,0,55.76302719116211
2017-10-25,10,2,4,0,1,0,55.49642181396485
2017-10-26,10,2,4,0,1,0,55.31583023071289
2017-10-27,10,2,4,0,1,0,56.04683303833008
2017-10-30,10,2,4,0,1,0,55.61683654785156
2017-10-31,10,2,4,0,1,0,56.158634185791016
2017-11-01,11,2,4,0,1,0,56.5456428527832
2017-11-02,11,2,4,0,1,0,56.63164138793945
2017-11-03,11,2,4,0,1,0,56.61443328857422
2017-11-06,11,2,4,0,1,0,57.45724868774414
2017-11-07,11,2,4,0,1,0,57.66365051269531
2017-11-08,11,2,4,0,1,0,57.79265594482422
2017-11-09,11,2,4,0,1,0,57.68085479736328
2017-11-10,11,2,4,0,1,0,57.95605850219727
2017-11-13,11,2,4,0,1,0,57.93885803222656
2017-11-14,11,2,4,0,1,0,57.24223709106445
2017-11-15,11,2,4,0,1,0,56.83804321289063
2017-11-16,11,2,4,0,1,0,58.08505630493164
2017-11-17,11,2,4,0,1,0,58.11085510253906
