Date,mes,semestre,quadrimestre,covid,trump,guerra_ucrania,MSCI CHINA
2021-09-10,9,2,3,1,0,0,65.40433502197266
2021-09-13,9,2,3,1,0,0,65.14959716796875
2021-09-14,9,2,3,1,0,0,63.7849235534668
2021-09-15,9,2,3,1,0,0,63.09348678588867
2021-09-16,9,2,3,1,0,0,62.01084518432617
2021-09-17,9,2,3,1,0,0,62.69317626953125
2021-09-20,9,2,3,1,0,0,60.1912841796875
2021-09-21,9,2,3,1,0,0,60.80992889404297
2021-09-22,9,2,3,1,0,0,62.01084518432617
2021-09-23,9,2,3,1,0,0,61.86527633666992
2021-09-24,9,2,3,1,0,0,60.60068130493164
2021-09-27,9,2,3,1,0,0,61.45588302612305
2021-09-28,9,2,3,1,0,0,61.292118072509766
2021-09-29,9,2,3,1,0,0,60.60068130493164
2021-09-30,9,2,3,1,0,0,61.43767547607422
2021-10-01,10,2,4,1,0,0,60.83722686767578
2021-10-04,10,2,4,1,0,0,59.54533004760742
2021-10-05,10,2,4,1,0,0,60.1912841796875
2021-10-06,10,2,4,1,0,0,60.00022506713867
2021-10-07,10,2,4,1,0,0,62.44753646850586
2021-10-08,10,2,4,1,0,0,62.929725646972656
2021-10-11,10,2,4,1,0,0,62.80235290527344
2021-10-12,10,2,4,1,0,0,62.41115188598633
2021-10-13,10,2,4,1,0,0,63.87589645385742
2021-10-14,10,2,4,1,0,0,63.39370727539063
2021-10-15,10,2,4,1,0,0,64.07605743408203
2021-10-18,10,2,4,1,0,0,64.35808563232422
2021-10-19,10,2,4,1,0,0,66.00479125976562
2021-10-20,10,2,4,1,0,0,66.05937957763672
2021-10-21,10,2,4,1,0,0,65.93201446533203
2021-10-22,10,2,4,1,0,0,65.94111633300781
2021-10-25,10,2,4,1,0,0,66.15946197509766
2021-10-26,10,2,4,1,0,0,64.70380401611328
2021-10-27,10,2,4,1,0,0,64.00326538085938
2021-10-28,10,2,4,1,0,0,64.04875946044922
2021-10-29,10,2,4,1,0,0,62.993412017822266
2021-11-01,11,2,4,1,0,0,63.975982666015625
2021-11-02,11,2,4,1,0,0,62.165504455566406
2021-11-03,11,2,4,1,0,0,62.77506256103516
2021-11-04,11,2,4,1,0,0,62.5658073425293
2021-11-05,11,2,4,1,0,0,61.54685592651367
2021-11-08,11,2,4,1,0,0,62.15641403198242
2021-11-09,11,2,4,1,0,0,61.64692687988281
2021-11-10,11,2,4,1,0,0,62.24738693237305
2021-11-11,11,2,4,1,0,0,64.27619934082031
2021-11-12,11,2,4,1,0,0,64.28530883789062
2021-11-15,11,2,4,1,0,0,63.81222915649414
2021-11-16,11,2,4,1,0,0,64.58552551269531
2021-11-17,11,2,4,1,0,0,63.93048858642578
2021-11-18,11,2,4,1,0,0,62.15641403198242
2021-11-19,11,2,4,1,0,0,62.48393249511719
2021-11-22,11,2,4,1,0,0,61.81979370117188
2021-11-23,11,2,4,1,0,0,61.40129470825195
2021-11-24,11,2,4,1,0,0,61.62873840332031
2021-11-26,11,2,4,1,0,0,60.02752685546875
2021-11-29,11,2,4,1,0,0,59.65450286865234
2021-11-30,11,2,4,1,0,0,59.32698440551758
2021-12-01,12,2,4,1,0,0,58.90848159790039
2021-12-02,12,2,4,1,0,0,59.09043884277344
2021-12-03,12,2,4,1,0,0,57.39824676513672
2021-12-06,12,2,4,1,0,0,58.33531951904297
2021-12-07,12,2,4,1,0,0,59.445255279541016
2021-12-08,12,2,4,1,0,0,59.99112701416016
2021-12-09,12,2,4,1,0,0,59.95474243164063
2021-12-10,12,2,4,1,0,0,59.95474243164063
2021-12-13,12,2,4,1,0,0,58.97142028808594
2021-12-14,12,2,4,1,0,0,58.80646514892578
2021-12-15,12,2,4,1,0,0,57.42267608642578
2021-12-16,12,2,4,1,0,0,57.57846832275391
2021-12-17,12,2,4,1,0,0,56.90031814575195
2021-12-20,12,2,4,1,0,0,55.626502990722656
2021-12-21,12,2,4,1,0,0,57.31270980834961
2021-12-22,12,2,4,1,0,0,57.11109161376953
2021-12-23,12,2,4,1,0,0,57.4868278503418
2021-12-27,12,2,4,1,0,0,57.29438018798828
2021-12-28,12,2,4,1,0,0,56.7078742980957
2021-12-29,12,2,4,1,0,0,55.86476516723633
2021-12-30,12,2,4,1,0,0,57.87171936035156
2021-12-31,12,2,4,1,0,0,57.52347946166992
2022-01-03,1,1,1,1,0,0,57.51431655883789
2022-01-04,1,1,1,1,0,0,56.44210815429688
2022-01-05,1,1,1,1,0,0,55.16829299926758
2022-01-06,1,1,1,1,0,0,55.91975402832031
2022-01-07,1,1,1,1,0,0,56.80867385864258
2022-01-10,1,1,1,1,0,0,56.93697738647461
2022-01-11,1,1,1,1,0,0,58.46738815307617
2022-01-12,1,1,1,1,0,0,59.7320442199707
2022-01-13,1,1,1,1,0,0,57.91754531860352
2022-01-14,1,1,1,1,0,0,58.357418060302734
2022-01-18,1,1,1,1,0,0,57.62428665161133
2022-01-19,1,1,1,1,0,0,57.90837860107422
2022-01-20,1,1,1,1,0,0,59.41130447387695
2022-01-21,1,1,1,1,0,0,58.21079635620117
2022-01-24,1,1,1,1,0,0,57.37685775756836
2022-01-25,1,1,1,1,0,0,57.12942123413086
2022-01-26,1,1,1,1,0,0,56.06637954711914
2022-01-27,1,1,1,1,0,0,54.939186096191406
2022-01-28,1,1,1,1,0,0,54.81089019775391
2022-01-31,1,1,1,1,0,0,57.36769104003906
2022-02-01,2,1,1,1,0,0,57.72509765625
2022-02-02,2,1,1,1,0,0,57.23023223876953
2022-02-03,2,1,1,1,0,0,56.8453369140625
2022-02-04,2,1,1,1,0,0,57.18441009521485
2022-02-07,2,1,1,1,0,0,56.79034805297852
2022-02-08,2,1,1,1,0,0,57.42267608642578
2022-02-09,2,1,1,1,0,0,58.68732833862305
2022-02-10,2,1,1,1,0,0,58.19246673583984
2022-02-11,2,1,1,1,0,0,57.01945495605469
2022-02-14,2,1,1,1,0,0,56.57957077026367
2022-02-15,2,1,1,1,0,0,57.88088607788086
2022-02-16,2,1,1,1,0,0,57.96336364746094
2022-02-17,2,1,1,1,0,0,57.51431655883789
2022-02-18,2,1,1,1,0,0,56.42378234863281
2022-02-22,2,1,1,1,0,0,54.91168975830078
2022-02-23,2,1,1,1,0,0,54.31602478027344
2022-02-24,2,1,1,1,0,0,54.03193664550781
2022-02-25,2,1,1,1,0,1,54.31602478027344
2022-02-28,2,1,1,1,0,1,53.71118927001953
2022-03-01,3,1,1,1,0,1,53.6928596496582
2022-03-02,3,1,1,1,0,1,53.298805236816406
2022-03-03,3,1,1,1,0,1,51.89667892456055
2022-03-04,3,1,1,1,0,1,50.833641052246094
2022-03-07,3,1,1,1,0,1,48.89999771118164
2022-03-08,3,1,1,1,0,1,48.304325103759766
2022-03-09,3,1,1,1,0,1,49.248233795166016
2022-03-10,3,1,1,1,0,1,47.08549880981445
2022-03-11,3,1,1,1,0,1,44.99606704711914
2022-03-14,3,1,1,1,0,1,41.7611198425293
2022-03-15,3,1,1,1,0,1,41.44952774047852
2022-03-16,3,1,1,1,0,1,50.12799835205078
2022-03-17,3,1,1,1,0,1,48.24018096923828
2022-03-18,3,1,1,1,0,1,50.45791244506836
2022-03-21,3,1,1,1,0,1,48.57009506225586
2022-03-22,3,1,1,1,0,1,50.43958282470703
2022-03-23,3,1,1,1,0,1,50.11883544921875
2022-03-24,3,1,1,1,0,1,49.65146255493164
2022-03-25,3,1,1,1,0,1,48.65256881713867
2022-03-28,3,1,1,1,0,1,49.220741271972656
2022-03-29,3,1,1,1,0,1,50.15548706054688
2022-03-30,3,1,1,1,0,1,50.25630569458008
2022-03-31,3,1,1,1,0,1,48.46928787231445
2022-04-01,4,1,2,1,0,1,50.17382049560547
2022-04-04,4,1,2,1,0,1,51.76838684082031
2022-04-05,4,1,2,1,0,1,50.32960510253906
2022-04-06,4,1,2,1,0,1,49.50483322143555
2022-04-07,4,1,2,1,0,1,48.634239196777344
2022-04-08,4,1,2,1,0,1,48.762542724609375
2022-04-11,4,1,2,1,0,1,47.59869003295898
2022-04-12,4,1,2,1,0,1,47.543704986572266
2022-04-13,4,1,2,1,0,1,48.33182144165039
2022-04-14,4,1,2,1,0,1,47.84611511230469
2022-04-18,4,1,2,1,0,1,47.47955703735352
2022-04-19,4,1,2,1,0,1,47.15880584716797
2022-04-20,4,1,2,1,0,1,45.72920227050781
2022-04-21,4,1,2,1,0,1,44.16212463378906
2022-04-22,4,1,2,1,0,1,44.43705368041992
2022-04-25,4,1,2,1,0,1,43.58477783203125
2022-04-26,4,1,2,1,0,1,42.61338424682617
2022-04-27,4,1,2,1,0,1,44.13462829589844
2022-04-28,4,1,2,1,0,1,44.58368682861328
2022-04-29,4,1,2,1,0,1,46.24238967895508
2022-05-02,5,1,2,1,0,1,46.48982620239258
2022-05-03,5,1,2,1,0,1,47.0488395690918
2022-05-04,5,1,2,1,0,1,47.259613037109375
2022-05-05,5,1,2,1,0,1,44.87693405151367
2022-05-06,5,1,2,1,0,1,43.548126220703125
2022-05-09,5,1,2,1,0,1,41.95356369018555
2022-05-10,5,1,2,1,0,1,42.56756210327149
2022-05-11,5,1,2,1,0,1,42.5217399597168
2022-05-12,5,1,2,1,0,1,42.56756210327149
2022-05-13,5,1,2,1,0,1,44.2812614440918
2022-05-16,5,1,2,1,0,1,44.19878387451172
2022-05-17,5,1,2,1,0,1,45.59173583984375
2022-05-18,5,1,2,1,0,1,44.33624649047852
2022-05-19,5,1,2,1,0,1,45.42678451538086
2022-05-20,5,1,2,1,0,1,45.58257293701172
2022-05-23,5,1,2,1,0,1,45.60089492797852
2022-05-24,5,1,2,1,0,1,43.850547790527344
2022-05-25,5,1,2,1,0,1,44.26293563842773
2022-05-26,5,1,2,1,0,1,45.7933464050293
2022-05-27,5,1,2,1,0,1,46.01328659057617
2022-05-31,5,1,2,1,0,1,47.46123123168945
2022-06-01,6,1,2,1,0,1,47.00301361083984
2022-06-02,6,1,2,1,0,1,48.3134880065918
2022-06-03,6,1,2,1,0,1,47.57119369506836
2022-06-06,6,1,2,1,0,1,48.698387145996094
2022-06-07,6,1,2,1,0,1,49.5781478881836
2022-06-08,6,1,2,1,0,1,51.15438461303711
2022-06-09,6,1,2,1,0,1,49.13799285888672
2022-06-10,6,1,2,1,0,1,49.2578010559082
2022-06-13,6,1,2,1,0,1,47.1381950378418
2022-06-14,6,1,2,1,0,1,48.631134033203125
2022-06-15,6,1,2,1,0,1,49.58034896850586
2022-06-16,6,1,2,1,0,1,47.81093978881836
2022-06-17,6,1,2,1,0,1,48.64034652709961
2022-06-21,6,1,2,1,0,1,49.94897079467773
2022-06-22,6,1,2,1,0,1,49.17485809326172
2022-06-23,6,1,2,1,0,1,50.05034637451172
2022-06-24,6,1,2,1,0,1,51.43270111083984
2022-06-27,6,1,2,1,0,1,51.57093048095703
2022-06-28,6,1,2,1,0,1,51.58015060424805
2022-06-29,6,1,2,1,0,1,51.294464111328125
2022-06-30,6,1,2,1,0,1,51.43270111083984
2022-07-01,7,2,3,1,0,1,51.45112991333008
2022-07-05,7,2,3,1,0,1,51.257598876953125
2022-07-06,7,2,3,1,0,1,50.49270248413086
2022-07-07,7,2,3,1,0,1,51.626224517822266
2022-07-08,7,2,3,1,0,1,51.16544723510742
2022-07-11,7,2,3,1,0,1,48.88916778564453
2022-07-12,7,2,3,1,0,1,48.64034652709961
2022-07-13,7,2,3,1,0,1,48.41917037963867
2022-07-14,7,2,3,1,0,1,47.82936477661133
2022-07-15,7,2,3,1,0,1,47.28564834594727
2022-07-18,7,2,3,1,0,1,48.059757232666016
2022-07-19,7,2,3,1,0,1,48.50210952758789
2022-07-20,7,2,3,1,0,1,48.11505126953125
2022-07-21,7,2,3,1,0,1,48.446815490722656
2022-07-22,7,2,3,1,0,1,47.33172225952149
2022-07-25,7,2,3,1,0,1,47.55289459228516
2022-07-26,7,2,3,1,0,1,47.35015487670898
2022-07-27,7,2,3,1,0,1,47.82015609741211
2022-07-28,7,2,3,1,0,1,47.28564834594727
2022-07-29,7,2,3,1,0,1,45.79270553588867
2022-08-01,8,2,3,1,0,1,45.25819778442383
2022-08-02,8,2,3,1,0,1,45.00015640258789
2022-08-03,8,2,3,1,0,1,45.38721466064453
2022-08-04,8,2,3,1,0,1,46.07838821411133
2022-08-05,8,2,3,1,0,1,45.71897506713867
2022-08-08,8,2,3,1,0,1,45.37799835205078
2022-08-09,8,2,3,1,0,1,45.11074066162109
2022-08-10,8,2,3,1,0,1,45.11074066162109
2022-08-11,8,2,3,1,0,1,45.930938720703125
2022-08-12,8,2,3,1,0,1,46.05995559692383
2022-08-15,8,2,3,1,0,1,45.84799575805664
2022-08-16,8,2,3,1,0,1,45.57152938842773
2022-08-17,8,2,3,1,0,1,45.43328857421875
2022-08-18,8,2,3,1,0,1,44.99094009399414
2022-08-19,8,2,3,1,0,1,44.66839218139648
2022-08-22,8,2,3,1,0,1,44.84349060058594
2022-08-23,8,2,3,1,0,1,44.92642974853516
2022-08-24,8,2,3,1,0,1,44.92642974853516
2022-08-25,8,2,3,1,0,1,46.80643081665039
2022-08-26,8,2,3,1,0,1,46.4285888671875
2022-08-29,8,2,3,1,0,1,46.03231048583984
2022-08-30,8,2,3,1,0,1,44.96329498291016
2022-08-31,8,2,3,1,0,1,45.79270553588867
2022-09-01,9,2,3,1,0,1,45.35956573486328
2022-09-02,9,2,3,1,0,1,44.530155181884766
2022-09-06,9,2,3,1,0,1,43.673095703125
2022-09-07,9,2,3,1,0,1,44.28133010864258
2022-09-08,9,2,3,1,0,1,43.709957122802734
2022-09-09,9,2,3,1,0,1,44.5670166015625
2022-09-12,9,2,3,1,0,1,45.21211624145508
2022-09-13,9,2,3,1,0,1,43.709957122802734
2022-09-14,9,2,3,1,0,1,43.783687591552734
2022-09-15,9,2,3,1,0,1,43.42427444458008
2022-09-16,9,2,3,1,0,1,42.56721115112305
2022-09-19,9,2,3,1,0,1,42.66858673095703
2022-09-20,9,2,3,1,0,1,42.41054916381836
2022-09-21,9,2,3,1,0,1,41.1572151184082
2022-09-22,9,2,3,1,0,1,40.91761016845703
2022-09-23,9,2,3,1,0,1,40.16192626953125
2022-09-26,9,2,3,1,0,1,40.35545349121094
2022-09-27,9,2,3,1,0,1,40.19878387451172
2022-09-28,9,2,3,1,0,1,40.51211929321289
2022-09-29,9,2,3,1,0,1,39.51682662963867
2022-09-30,9,2,3,1,0,1,39.221927642822266
2022-10-03,10,2,4,1,0,1,39.44309997558594
2022-10-04,10,2,4,1,0,1,41.01897430419922
2022-10-05,10,2,4,1,0,1,41.22172927856445
2022-10-06,10,2,4,1,0,1,40.79780197143555
2022-10-07,10,2,4,1,0,1,39.71957015991211
2022-10-10,10,2,4,1,0,1,38.37408065795898
2022-10-11,10,2,4,1,0,1,37.4525146484375
2022-10-12,10,2,4,1,0,1,37.443302154541016
2022-10-13,10,2,4,1,0,1,37.27741241455078
2022-10-14,10,2,4,1,0,1,36.82585144042969
2022-10-17,10,2,4,1,0,1,37.904083251953125
2022-10-18,10,2,4,1,0,1,37.765846252441406
2022-10-19,10,2,4,1,0,1,36.21761703491211
2022-10-20,10,2,4,1,0,1,36.43878936767578
2022-10-21,10,2,4,1,0,1,36.77055740356445
2022-10-24,10,2,4,1,0,1,33.22251892089844
2022-10-25,10,2,4,1,0,1,33.821537017822266
2022-10-26,10,2,4,1,0,1,35.32369613647461
2022-10-27,10,2,4,1,0,1,34.42977523803711
2022-10-28,10,2,4,1,0,1,33.416046142578125
2022-10-31,10,2,4,1,0,1,32.78938293457031
2022-11-01,11,2,4,1,0,1,34.20859909057617
2022-11-02,11,2,4,1,0,1,34.48506546020508
2022-11-03,11,2,4,1,0,1,34.9550666809082
2022-11-04,11,2,4,1,0,1,37.49858856201172
2022-11-07,11,2,4,1,0,1,37.470947265625
2022-11-08,11,2,4,1,0,1,37.415653228759766
2022-11-09,11,2,4,1,0,1,36.005653381347656
2022-11-10,11,2,4,1,0,1,38.0146713256836
2022-11-11,11,2,4,1,0,1,39.50761032104492
2022-11-14,11,2,4,1,0,1,39.76565170288086
2022-11-15,11,2,4,1,0,1,41.7562370300293
2022-11-16,11,2,4,1,0,1,41.009765625
2022-11-17,11,2,4,1,0,1,41.7562370300293
2022-11-18,11,2,4,1,0,1,40.60428237915039
2022-11-21,11,2,4,1,0,1,39.93152618408203
2022-11-22,11,2,4,1,0,1,39.544471740722656
2022-11-23,11,2,4,1,0,1,39.95917892456055
2022-11-25,11,2,4,1,0,1,39.23114013671875
2022-11-28,11,2,4,1,0,1,39.67348861694336
2022-11-29,11,2,4,1,0,1,41.396820068359375
2022-11-30,11,2,4,1,0,1,43.322898864746094
2022-12-01,12,2,4,1,0,1,42.9634895324707
2022-12-02,12,2,4,1,0,1,44.01408004760742
2022-12-05,12,2,4,1,0,1,43.96799850463867
2022-12-06,12,2,4,1,0,1,44.57622909545898
2022-12-07,12,2,4,1,0,1,43.8574104309082
2022-12-08,12,2,4,1,0,1,45.21211624145508
2022-12-09,12,2,4,1,0,1,44.91721725463867
2022-12-12,12,2,4,1,0,1,44.530155181884766
2022-12-13,12,2,4,1,0,1,44.91551971435547
2022-12-14,12,2,4,1,0,1,45.22418212890625
2022-12-15,12,2,4,1,0,1,44.23271560668945
2022-12-16,12,2,4,1,0,1,44.279483795166016
2022-12-19,12,2,4,1,0,1,43.93340301513672
2022-12-20,12,2,4,1,0,1,43.372188568115234
2022-12-21,12,2,4,1,0,1,44.28883743286133
2022-12-22,12,2,4,1,0,1,43.99887847900391
2022-12-23,12,2,4,1,0,1,43.73697662353516
2022-12-27,12,2,4,1,0,1,45.45802307128906
2022-12-28,12,2,4,1,0,1,44.11111831665039
2022-12-29,12,2,4,1,0,1,45.261600494384766
2022-12-30,12,2,4,1,0,1,44.42913436889648
2023-01-03,1,1,1,1,0,1,45.93505096435547
2023-01-04,1,1,1,1,0,1,48.64756393432617
2023-01-05,1,1,1,1,0,1,48.61015319824219
2023-01-06,1,1,1,1,0,1,48.88140106201172
2023-01-09,1,1,1,1,0,1,49.05911636352539
2023-01-10,1,1,1,1,0,1,49.55485916137695
2023-01-11,1,1,1,1,0,1,49.957061767578125
2023-01-12,1,1,1,1,0,1,49.59226608276367
2023-01-13,1,1,1,1,0,1,50.396671295166016
2023-01-17,1,1,1,1,0,1,49.77933883666992
2023-01-18,1,1,1,1,0,1,49.16201400756836
2023-01-19,1,1,1,1,0,1,50.069297790527344
2023-01-20,1,1,1,1,0,1,51.14495468139648
2023-01-23,1,1,1,1,0,1,51.74357986450195
2023-01-24,1,1,1,1,0,1,51.68745422363281
2023-01-25,1,1,1,1,0,1,51.81840515136719
2023-01-26,1,1,1,1,0,1,52.56668472290039
2023-01-27,1,1,1,1,0,1,52.44509506225586
2023-01-30,1,1,1,1,0,1,50.47150039672852
2023-01-31,1,1,1,1,0,1,50.11606979370117
2023-02-01,2,1,1,1,0,1,51.2759017944336
2023-02-02,2,1,1,1,0,1,50.34990310668945
2023-02-03,2,1,1,1,0,1,49.14330291748047
2023-02-06,2,1,1,1,0,1,48.49790573120117
2023-02-07,2,1,1,1,0,1,48.74110412597656
2023-02-08,2,1,1,1,0,1,48.26407241821289
2023-02-09,2,1,1,1,0,1,49.27425384521485
2023-02-10,2,1,1,1,0,1,47.98346710205078
2023-02-13,2,1,1,1,0,1,48.843994140625
2023-02-14,2,1,1,1,0,1,48.40437698364258
2023-02-15,2,1,1,1,0,1,48.0208854675293
2023-02-16,2,1,1,1,0,1,47.95541000366211
2023-02-17,2,1,1,1,0,1,46.99199676513672
2023-02-21,2,1,1,1,0,1,46.486907958984375
2023-02-22,2,1,1,1,0,1,46.20630645751953
2023-02-23,2,1,1,1,0,1,45.94440460205078
2023-02-24,2,1,1,1,0,1,44.672325134277344
2023-02-27,2,1,1,1,0,1,45.24289321899414
2023-02-28,2,1,1,1,0,1,44.76586532592773
2023-03-01,3,1,1,1,0,1,46.49626159667969
2023-03-02,3,1,1,1,0,1,47.16036224365234
2023-03-03,3,1,1,1,0,1,47.24454498291016
2023-03-06,3,1,1,1,0,1,46.61785888671875
2023-03-07,3,1,1,1,0,1,45.59832000732422
2023-03-08,3,1,1,1,0,1,45.25225067138672
2023-03-09,3,1,1,1,0,1,43.65279769897461
2023-03-10,3,1,1,1,0,1,43.70891952514648
2023-03-13,3,1,1,1,0,1,44.08305740356445
2023-03-14,3,1,1,1,0,1,44.32624435424805
2023-03-15,3,1,1,1,0,1,43.62473678588867
2023-03-16,3,1,1,1,0,1,44.13917922973633
2023-03-17,3,1,1,1,0,1,43.99887847900391
2023-03-20,3,1,1,1,0,1,43.83051300048828
2023-03-21,3,1,1,1,0,1,44.51332092285156
2023-03-22,3,1,1,1,0,1,44.64426803588867
2023-03-23,3,1,1,1,0,1,45.86957550048828
2023-03-24,3,1,1,1,0,1,45.6357421875
2023-03-27,3,1,1,1,0,1,44.971641540527344
2023-03-28,3,1,1,1,0,1,46.44014358520508
2023-03-29,3,1,1,1,0,1,46.44014358520508
2023-03-30,3,1,1,1,0,1,47.12294769287109
2023-03-31,3,1,1,1,0,1,46.66461944580078
2023-04-03,4,1,2,1,0,1,46.655269622802734
2023-04-04,4,1,2,1,0,1,46.505619049072266
2023-04-05,4,1,2,1,0,1,45.95376205444336
2023-04-06,4,1,2,1,0,1,46.51497268676758
2023-04-10,4,1,2,1,0,1,46.32789611816406
2023-04-11,4,1,2,1,0,1,46.35596084594727
2023-04-12,4,1,2,1,0,1,45.13064956665039
2023-04-13,4,1,2,1,0,1,46.07535171508789
2023-04-14,4,1,2,1,0,1,45.6825065612793
2023-04-17,4,1,2,1,0,1,46.636566162109375
2023-04-18,4,1,2,1,0,1,46.486907958984375
2023-04-19,4,1,2,1,0,1,45.972469329833984
2023-04-20,4,1,2,1,0,1,45.61703109741211
2023-04-21,4,1,2,1,0,1,44.88745880126953
2023-04-24,4,1,2,1,0,1,44.31689453125
2023-04-25,4,1,2,1,0,1,43.15705871582031
2023-04-26,4,1,2,1,0,1,43.80245971679688
2023-04-27,4,1,2,1,0,1,44.40107727050781
2023-04-28,4,1,2,1,0,1,44.63491439819336
2023-05-01,5,1,2,1,0,1,44.45719528198242
2023-05-02,5,1,2,1,0,1,43.6434440612793
2023-05-03,5,1,2,1,0,1,43.55926513671875
2023-05-04,5,1,2,1,0,1,44.29819488525391
2023-05-05,5,1,2,1,0,1,44.78457260131836
2023-05-08,5,1,2,1,0,1,44.88745880126953
2023-05-09,5,1,2,1,0,1,44.17658996582031
2023-05-10,5,1,2,1,0,1,44.00823211669922
2023-05-11,5,1,2,1,0,1,44.354305267333984
2023-05-12,5,1,2,1,0,1,43.23188781738281
2023-05-15,5,1,2,1,0,1,44.971641540527344
2023-05-16,5,1,2,1,0,1,44.52267456054688
2023-05-17,5,1,2,1,0,1,44.20465469360352
2023-05-18,5,1,2,1,0,1,43.4189567565918
2023-05-19,5,1,2,1,0,1,43.26930236816406
2023-05-22,5,1,2,1,0,1,43.87727737426758
2023-05-23,5,1,2,1,0,1,42.67067337036133
2023-05-24,5,1,2,1,0,1,41.89434051513672
2023-05-25,5,1,2,1,0,1,41.052520751953125
2023-05-26,5,1,2,1,0,1,41.79145050048828
2023-05-30,5,1,2,1,0,1,40.62226104736328
2023-05-31,5,1,2,1,0,1,40.44454574584961
2023-06-01,6,1,2,1,0,1,41.47343063354492
2023-06-02,6,1,2,1,0,1,42.5771369934082
2023-06-05,6,1,2,1,0,1,42.38072204589844
2023-06-06,6,1,2,1,0,1,43.01676559448242
2023-06-07,6,1,2,1,0,1,42.50596618652344
2023-06-08,6,1,2,1,0,1,43.0063705444336
2023-06-09,6,1,2,1,0,1,42.94972610473633
2023-06-12,6,1,2,1,0,1,42.94972610473633
2023-06-13,6,1,2,1,0,1,43.54454040527344
2023-06-14,6,1,2,1,0,1,44.22433853149414
2023-06-15,6,1,2,1,0,1,45.1024055480957
2023-06-16,6,1,2,1,0,1,44.97966384887695
2023-06-20,6,1,2,1,0,1,43.14799880981445
2023-06-21,6,1,2,1,0,1,42.77977752685547
2023-06-22,6,1,2,1,0,1,42.609825134277344
2023-06-23,6,1,2,1,0,1,41.7128791809082
2023-06-26,6,1,2,1,0,1,41.8828239440918
2023-06-27,6,1,2,1,0,1,42.808101654052734
2023-06-28,6,1,2,1,0,1,42.46820068359375
2023-06-29,6,1,2,1,0,1,41.826171875
2023-06-30,6,1,2,1,0,1,42.241607666015625
2023-07-03,7,2,3,1,0,1,42.93084335327149
2023-07-05,7,2,3,1,0,1,42.58149719238281
2023-07-06,7,2,3,1,0,1,41.533485412597656
2023-07-07,7,2,3,1,0,1,42.41155242919922
2023-07-10,7,2,3,1,0,1,42.420997619628906
2023-07-11,7,2,3,1,0,1,42.77977752685547
2023-07-12,7,2,3,1,0,1,43.89388275146485
2023-07-13,7,2,3,1,0,1,44.800270080566406
2023-07-14,7,2,3,1,0,1,44.03550338745117
2023-07-17,7,2,3,1,0,1,43.79002380371094
2023-07-18,7,2,3,1,0,1,42.8930778503418
2023-07-19,7,2,3,1,0,1,43.0535774230957
2023-07-20,7,2,3,1,0,1,42.85530853271485
2023-07-21,7,2,3,1,0,1,42.84586715698242
2023-07-24,7,2,3,1,0,1,43.79946517944336
2023-07-25,7,2,3,1,0,1,44.32819366455078
2023-07-26,7,2,3,1,0,1,45.00798416137695
2023-07-27,7,2,3,1,0,1,44.35651779174805
2023-07-28,7,2,3,1,0,1,46.71691131591797
2023-07-31,7,2,3,1,0,1,47.01904296875
2023-08-01,8,2,3,1,0,1,45.98990631103516
2023-08-02,8,2,3,1,0,1,44.668094635009766
2023-08-03,8,2,3,1,0,1,45.74443054199219
2023-08-04,8,2,3,1,0,1,45.27235412597656
