Date,mes,semestre,quadrimestre,covid,trump,guerra_ucrania,MSCI INDIA
2016-01-04,1,1,1,0,0,0,23.988008499145508
2016-01-05,1,1,1,0,0,0,24.219690322875977
2016-01-06,1,1,1,0,0,0,23.86325454711914
2016-01-07,1,1,1,0,0,0,23.105833053588867
2016-01-08,1,1,1,0,0,0,23.0078125
2016-01-11,1,1,1,0,0,0,23.248409271240234
2016-01-12,1,1,1,0,0,0,23.1414794921875
2016-01-13,1,1,1,0,0,0,22.9365291595459
2016-01-14,1,1,1,0,0,0,23.1236515045166
2016-01-15,1,1,1,0,0,0,22.437519073486328
2016-01-19,1,1,1,0,0,0,22.428607940673828
2016-01-20,1,1,1,0,0,0,22.13455390930176
2016-01-21,1,1,1,0,0,0,22.018709182739254
2016-01-22,1,1,1,0,0,0,22.597909927368164
2016-01-25,1,1,1,0,0,0,22.26821517944336
2016-01-26,1,1,1,0,0,0,22.51771545410156
2016-01-27,1,1,1,0,0,0,22.32167625427246
2016-01-28,1,1,1,0,0,0,22.45533943176269
2016-01-29,1,1,1,0,0,0,23.150388717651367
2016-02-01,2,1,1,0,0,0,23.061277389526367
2016-02-02,2,1,1,0,0,0,22.410783767700195
2016-02-03,2,1,1,0,0,0,22.69593048095703
2016-02-04,2,1,1,0,0,0,22.704843521118164
2016-02-05,2,1,1,0,0,0,22.66920280456543
2016-02-08,2,1,1,0,0,0,22.44643211364746
2016-02-09,2,1,1,0,0,0,22.054349899291992
2016-02-10,2,1,1,0,0,0,21.76029586791992
2016-02-11,2,1,1,0,0,0,21.10980033874512
2016-02-12,2,1,1,0,0,0,21.421680450439453
2016-02-16,2,1,1,0,0,0,21.35039520263672
2016-02-17,2,1,1,0,0,0,21.795936584472656
2016-02-18,2,1,1,0,0,0,21.64445304870605
2016-02-19,2,1,1,0,0,0,21.689008712768555
2016-02-22,2,1,1,0,0,0,22.09890365600586
2016-02-23,2,1,1,0,0,0,21.47515106201172
2016-02-24,2,1,1,0,0,0,21.466238021850582
2016-02-25,2,1,1,0,0,0,21.421680450439453
2016-02-26,2,1,1,0,0,0,21.181093215942383
2016-02-29,2,1,1,0,0,0,21.403858184814453
2016-03-01,3,1,1,0,0,0,22.464252471923828
2016-03-02,3,1,1,0,0,0,22.86524200439453
2016-03-03,3,1,1,0,0,0,23.070188522338867
2016-03-04,3,1,1,0,0,0,23.390979766845703
2016-03-07,3,1,1,0,0,0,23.248409271240234
2016-03-08,3,1,1,0,0,0,22.97216796875
2016-03-09,3,1,1,0,0,0,23.23949813842773
2016-03-10,3,1,1,0,0,0,23.016725540161133
2016-03-11,3,1,1,0,0,0,23.44444465637207
2016-03-14,3,1,1,0,0,0,23.30187225341797
2016-03-15,3,1,1,0,0,0,22.954349517822266
2016-03-16,3,1,1,0,0,0,23.426624298095703
2016-03-17,3,1,1,0,0,0,23.41771507263184
2016-03-18,3,1,1,0,0,0,23.622663497924805
2016-03-21,3,1,1,0,0,0,23.97018814086914
2016-03-22,3,1,1,0,0,0,23.80978775024414
2016-03-23,3,1,1,0,0,0,23.774145126342773
2016-03-24,3,1,1,0,0,0,23.756322860717773
2016-03-28,3,1,1,0,0,0,23.67612648010254
2016-03-29,3,1,1,0,0,0,23.86325454711914
2016-03-30,3,1,1,0,0,0,24.06820297241211
2016-03-31,3,1,1,0,0,0,24.166221618652344
2016-04-01,4,1,2,0,0,0,24.07711601257324
2016-04-04,4,1,2,0,0,0,24.032560348510746
2016-04-05,4,1,2,0,0,0,23.542465209960938
2016-04-06,4,1,2,0,0,0,23.720680236816406
2016-04-07,4,1,2,0,0,0,23.1592960357666
2016-04-08,4,1,2,0,0,0,23.30187225341797
2016-04-11,4,1,2,0,0,0,23.756322860717773
2016-04-12,4,1,2,0,0,0,24.094940185546875
2016-04-13,4,1,2,0,0,0,24.36225891113281
2016-04-14,4,1,2,0,0,0,24.397905349731445
2016-04-15,4,1,2,0,0,0,24.45137023925781
2016-04-18,4,1,2,0,0,0,24.56721305847168
2016-04-19,4,1,2,0,0,0,24.896913528442383
2016-04-20,4,1,2,0,0,0,24.58503150939941
2016-04-21,4,1,2,0,0,0,24.29097557067871
2016-04-22,4,1,2,0,0,0,24.23751449584961
2016-04-25,4,1,2,0,0,0,24.07711601257324
2016-04-26,4,1,2,0,0,0,24.593944549560547
2016-04-27,4,1,2,0,0,0,24.72760963439941
2016-04-28,4,1,2,0,0,0,24.14840507507324
2016-04-29,4,1,2,0,0,0,24.112756729125977
2016-05-02,5,1,2,0,0,0,24.19295692443848
2016-05-03,5,1,2,0,0,0,23.685039520263672
2016-05-04,5,1,2,0,0,0,23.542465209960938
2016-05-05,5,1,2,0,0,0,23.738506317138672
2016-05-06,5,1,2,0,0,0,23.83652114868164
2016-05-09,5,1,2,0,0,0,23.96127319335937
2016-05-10,5,1,2,0,0,0,24.23751449584961
2016-05-11,5,1,2,0,0,0,24.050382614135746
2016-05-12,5,1,2,0,0,0,24.094940185546875
2016-05-13,5,1,2,0,0,0,23.649394989013672
2016-05-16,5,1,2,0,0,0,24.01473999023437
2016-05-17,5,1,2,0,0,0,23.988008499145508
2016-05-18,5,1,2,0,0,0,23.84543228149414
2016-05-19,5,1,2,0,0,0,23.453353881835938
2016-05-20,5,1,2,0,0,0,23.44444465637207
2016-05-23,5,1,2,0,0,0,23.33751678466797
2016-05-24,5,1,2,0,0,0,23.453353881835938
2016-05-25,5,1,2,0,0,0,24.041465759277344
2016-05-26,5,1,2,0,0,0,24.47810173034668
2016-05-27,5,1,2,0,0,0,24.77216148376465
2016-05-31,5,1,2,0,0,0,24.620677947998047
2016-06-01,6,1,2,0,0,0,24.67414283752441
2016-06-02,6,1,2,0,0,0,24.941469192504883
2016-06-03,6,1,2,0,0,0,25.092952728271484
2016-06-06,6,1,2,0,0,0,25.057308197021484
2016-06-07,6,1,2,0,0,0,25.19096946716309
2016-06-08,6,1,2,0,0,0,25.33354759216309
2016-06-09,6,1,2,0,0,0,24.941469192504883
2016-06-10,6,1,2,0,0,0,24.620677947998047
2016-06-13,6,1,2,0,0,0,24.36225891113281
2016-06-14,6,1,2,0,0,0,24.353349685668945
2016-06-15,6,1,2,0,0,0,24.77216148376465
2016-06-16,6,1,2,0,0,0,24.593944549560547
2016-06-17,6,1,2,0,0,0,24.647409439086918
2016-06-20,6,1,2,0,0,0,24.74542999267578
2016-06-21,6,1,2,0,0,0,24.74542999267578
2016-06-22,6,1,2,0,0,0,24.663841247558597
2016-06-23,6,1,2,0,0,0,25.130046844482425
2016-06-24,6,1,2,0,0,0,23.982471466064453
2016-06-27,6,1,2,0,0,0,23.946609497070312
2016-06-28,6,1,2,0,0,0,24.4397087097168
2016-06-29,6,1,2,0,0,0,24.887977600097656
2016-06-30,6,1,2,0,0,0,25.03142738342285
2016-07-01,7,2,3,0,0,0,25.35418128967285
2016-07-05,7,2,3,0,0,0,25.022459030151367
2016-07-06,7,2,3,0,0,0,25.076255798339844
2016-07-07,7,2,3,0,0,0,25.06728744506836
2016-07-08,7,2,3,0,0,0,25.51555633544922
2016-07-11,7,2,3,0,0,0,25.721759796142575
2016-07-12,7,2,3,0,0,0,25.936931610107425
2016-07-13,7,2,3,0,0,0,25.901065826416016
2016-07-14,7,2,3,0,0,0,26.107276916503903
2016-07-15,7,2,3,0,0,0,25.865205764770508
2016-07-18,7,2,3,0,0,0,25.82038307189941
2016-07-19,7,2,3,0,0,0,25.784521102905277
2016-07-20,7,2,3,0,0,0,25.838314056396484
2016-07-21,7,2,3,0,0,0,25.67693519592285
2016-07-22,7,2,3,0,0,0,25.99072265625
2016-07-25,7,2,3,0,0,0,26.035552978515625
2016-07-26,7,2,3,0,0,0,25.96382713317871
2016-07-27,7,2,3,0,0,0,26.2327938079834
2016-07-28,7,2,3,0,0,0,26.41209602355957
2016-07-29,7,2,3,0,0,0,26.49279022216797
2016-08-01,8,2,3,0,0,0,26.40312957763672
2016-08-02,8,2,3,0,0,0,26.385204315185547
2016-08-03,8,2,3,0,0,0,26.331409454345703
2016-08-04,8,2,3,0,0,0,26.2327938079834
2016-08-05,8,2,3,0,0,0,26.60934066772461
2016-08-08,8,2,3,0,0,0,26.60934066772461
2016-08-09,8,2,3,0,0,0,26.618303298950195
2016-08-10,8,2,3,0,0,0,26.277618408203125
2016-08-11,8,2,3,0,0,0,26.528648376464844
2016-08-12,8,2,3,0,0,0,26.60037422180176
2016-08-15,8,2,3,0,0,0,26.645198822021484
2016-08-16,8,2,3,0,0,0,26.39416885375977
2016-08-17,8,2,3,0,0,0,26.36727333068848
2016-08-18,8,2,3,0,0,0,26.519685745239254
2016-08-19,8,2,3,0,0,0,26.42105865478516
2016-08-22,8,2,3,0,0,0,26.098308563232425
2016-08-23,8,2,3,0,0,0,26.116241455078125
2016-08-24,8,2,3,0,0,0,26.39416885375977
2016-08-25,8,2,3,0,0,0,26.187963485717773
2016-08-26,8,2,3,0,0,0,25.97279167175293
2016-08-29,8,2,3,0,0,0,26.295551300048828
2016-08-30,8,2,3,0,0,0,26.43899345397949
2016-08-31,8,2,3,0,0,0,26.501752853393555
2016-09-01,9,2,3,0,0,0,26.645198822021484
2016-09-02,9,2,3,0,0,0,27.03071403503418
2016-09-06,9,2,3,0,0,0,27.416221618652344
2016-09-07,9,2,3,0,0,0,27.24588203430176
2016-09-08,9,2,3,0,0,0,27.156227111816406
2016-09-09,9,2,3,0,0,0,26.39416885375977
2016-09-12,9,2,3,0,0,0,26.645198822021484
2016-09-13,9,2,3,0,0,0,26.107276916503903
2016-09-14,9,2,3,0,0,0,26.331409454345703
2016-09-15,9,2,3,0,0,0,26.591407775878903
2016-09-16,9,2,3,0,0,0,26.40312957763672
2016-09-19,9,2,3,0,0,0,26.447959899902344
2016-09-20,9,2,3,0,0,0,26.36727333068848
2016-09-21,9,2,3,0,0,0,26.815542221069336
2016-09-22,9,2,3,0,0,0,27.04864501953125
2016-09-23,9,2,3,0,0,0,26.672096252441406
2016-09-26,9,2,3,0,0,0,26.385204315185547
2016-09-27,9,2,3,0,0,0,26.537612915039062
2016-09-28,9,2,3,0,0,0,26.90519905090332
2016-09-29,9,2,3,0,0,0,25.874174118041992
2016-09-30,9,2,3,0,0,0,26.36727333068848
2016-10-03,10,2,4,0,0,0,26.887264251708984
2016-10-04,10,2,4,0,0,0,26.725887298583984
2016-10-05,10,2,4,0,0,0,26.815542221069336
2016-10-06,10,2,4,0,0,0,26.707956314086918
2016-10-07,10,2,4,0,0,0,26.69899177551269
2016-10-10,10,2,4,0,0,0,26.806575775146484
2016-10-11,10,2,4,0,0,0,26.537612915039062
2016-10-12,10,2,4,0,0,0,26.49279022216797
2016-10-13,10,2,4,0,0,0,26.16106414794922
2016-10-14,10,2,4,0,0,0,26.16106414794922
2016-10-17,10,2,4,0,0,0,25.954864501953125
2016-10-18,10,2,4,0,0,0,26.510719299316406
2016-10-19,10,2,4,0,0,0,26.501752853393555
2016-10-20,10,2,4,0,0,0,26.447959899902344
2016-10-21,10,2,4,0,0,0,26.447959899902344
2016-10-24,10,2,4,0,0,0,26.4748592376709
2016-10-25,10,2,4,0,0,0,26.36727333068848
2016-10-26,10,2,4,0,0,0,26.14313697814941
2016-10-27,10,2,4,0,0,0,25.91003799438477
2016-10-28,10,2,4,0,0,0,25.99072265625
2016-10-31,10,2,4,0,0,0,26.035552978515625
2016-11-01,11,2,4,0,0,0,26.008657455444336
2016-11-02,11,2,4,0,0,0,25.62314224243164
2016-11-03,11,2,4,0,0,0,25.614177703857425
2016-11-04,11,2,4,0,0,0,25.17487144470215
2016-11-07,11,2,4,0,0,0,25.82038307189941
2016-11-08,11,2,4,0,0,0,25.32728385925293
2016-11-09,11,2,4,0,0,0,25.36314392089844
2016-11-10,11,2,4,0,0,0,24.9238395690918
2016-11-11,11,2,4,0,0,0,23.794198989868164
2016-11-14,11,2,4,0,0,0,23.830062866210938
2016-11-15,11,2,4,0,0,0,23.919713973999023
2016-11-16,11,2,4,0,0,0,23.56110000610352
2016-11-17,11,2,4,0,0,0,23.63282012939453
2016-11-18,11,2,4,0,0,0,23.40869140625
2016-11-21,11,2,4,0,0,0,23.166622161865234
2016-11-22,11,2,4,0,0,0,23.363859176635746
2016-11-23,11,2,4,0,0,0,23.184551239013672
2016-11-25,11,2,4,0,0,0,23.713510513305664
2016-11-28,11,2,4,0,0,0,23.830062866210938
2016-11-29,11,2,4,0,0,0,23.90178108215332
2016-11-30,11,2,4,0,0,0,24.14385414123535
2016-12-01,12,2,4,0,0,0,24.036266326904297
2016-12-02,12,2,4,0,0,0,23.794198989868164
2016-12-05,12,2,4,0,0,0,24.00040054321289
2016-12-06,12,2,4,0,0,0,24.197641372680664
2016-12-07,12,2,4,0,0,0,24.430742263793945
2016-12-08,12,2,4,0,0,0,24.699705123901367
2016-12-09,12,2,4,0,0,0,24.61005210876465
2016-12-12,12,2,4,0,0,0,24.350053787231445
2016-12-13,12,2,4,0,0,0,24.52936363220215
2016-12-14,12,2,4,0,0,0,23.991436004638672
2016-12-15,12,2,4,0,0,0,24.11695671081543
2016-12-16,12,2,4,0,0,0,24.054197311401367
2016-12-19,12,2,4,0,0,0,23.93764305114746
2016-12-20,12,2,4,0,0,0,23.892822265625
2016-12-21,12,2,4,0,0,0,23.761558532714844
2016-12-22,12,2,4,0,0,0,23.43790626525879
2016-12-23,12,2,4,0,0,0,23.4738712310791
2016-12-27,12,2,4,0,0,0,23.65367126464844
2016-12-28,12,2,4,0,0,0,23.5727596282959
2016-12-29,12,2,4,0,0,0,23.97732734680176
2016-12-30,12,2,4,0,0,0,24.10319328308105
2017-01-03,1,1,1,0,0,0,24.211082458496094
2017-01-04,1,1,1,0,0,0,24.345935821533203
2017-01-05,1,1,1,0,0,0,24.678577423095703
2017-01-06,1,1,1,0,0,0,24.37290573120117
2017-01-09,1,1,1,0,0,0,24.28300094604492
2017-01-10,1,1,1,0,0,0,24.444826126098636
2017-01-11,1,1,1,0,0,0,24.81343460083008
2017-01-12,1,1,1,0,0,0,24.86737632751465
2017-01-13,1,1,1,0,0,0,24.86737632751465
2017-01-17,1,1,1,0,0,0,24.74150848388672
2017-01-18,1,1,1,0,0,0,24.76848030090332
2017-01-19,1,1,1,0,0,0,24.78646469116211
2017-01-20,1,1,1,0,1,0,24.552711486816406
2017-01-23,1,1,1,0,1,0,24.849395751953125
2017-01-24,1,1,1,0,1,0,25.10112762451172
2017-01-25,1,1,1,0,1,0,25.532663345336918
2017-01-26,1,1,1,0,1,0,25.37083625793457
2017-01-27,1,1,1,0,1,0,25.424781799316406
2017-01-30,1,1,1,0,1,0,25.52367210388184
2017-01-31,1,1,1,0,1,0,25.496702194213867
2017-02-01,2,1,1,0,1,0,25.757423400878903
2017-02-02,2,1,1,0,1,0,25.928241729736328
2017-02-03,2,1,1,0,1,0,26.11703872680664
2017-02-06,2,1,1,0,1,0,26.14400863647461
2017-02-07,2,1,1,0,1,0,26.009151458740234
2017-02-08,2,1,1,0,1,0,26.260883331298828
2017-02-09,2,1,1,0,1,0,26.413719177246094
2017-02-10,2,1,1,0,1,0,26.494630813598636
2017-02-13,2,1,1,0,1,0,26.413719177246094
2017-02-14,2,1,1,0,1,0,26.35078811645508
2017-02-15,2,1,1,0,1,0,26.09905815124512
2017-02-16,2,1,1,0,1,0,26.21592903137207
2017-02-17,2,1,1,0,1,0,26.242904663085938
2017-02-21,2,1,1,0,1,0,26.665451049804688
2017-02-22,2,1,1,0,1,0,26.629487991333008
2017-02-23,2,1,1,0,1,0,26.854248046875
2017-02-24,2,1,1,0,1,0,26.629487991333008
2017-02-27,2,1,1,0,1,0,26.6744441986084
2017-02-28,2,1,1,0,1,0,26.6744441986084
2017-03-01,3,1,1,0,1,0,27.087995529174805
2017-03-02,3,1,1,0,1,0,26.57554626464844
2017-03-03,3,1,1,0,1,0,26.845260620117188
2017-03-06,3,1,1,0,1,0,26.91718101501465
2017-03-07,3,1,1,0,1,0,26.881216049194336
2017-03-08,3,1,1,0,1,0,26.6744441986084
2017-03-09,3,1,1,0,1,0,26.854248046875
2017-03-10,3,1,1,0,1,0,27.01607322692871
2017-03-13,3,1,1,0,1,0,27.753286361694336
2017-03-14,3,1,1,0,1,0,27.66338539123535
2017-03-15,3,1,1,0,1,0,28.166841506958008
2017-03-16,3,1,1,0,1,0,28.11290168762207
2017-03-17,3,1,1,0,1,0,27.978046417236328
2017-03-20,3,1,1,0,1,0,28.13987159729004
2017-03-21,3,1,1,0,1,0,27.672372817993164
2017-03-22,3,1,1,0,1,0,27.744295120239254
2017-03-23,3,1,1,0,1,0,27.89713287353516
2017-03-24,3,1,1,0,1,0,27.852174758911133
2017-03-27,3,1,1,0,1,0,27.978046417236328
2017-03-28,3,1,1,0,1,0,28.15785217285156
2017-03-29,3,1,1,0,1,0,28.40958023071289
2017-03-30,3,1,1,0,1,0,28.37362098693848
2017-03-31,3,1,1,0,1,0,28.31068992614746
2017-04-03,4,1,2,0,1,0,28.60736656188965
2017-04-04,4,1,2,0,1,0,28.517465591430664
2017-04-05,4,1,2,0,1,0,28.43655204772949
2017-04-06,4,1,2,0,1,0,28.769195556640625
2017-04-07,4,1,2,0,1,0,28.733232498168945
2017-04-10,4,1,2,0,1,0,28.553430557250977
2017-04-11,4,1,2,0,1,0,28.59837913513184
2017-04-12,4,1,2,0,1,0,28.445541381835938
2017-04-13,4,1,2,0,1,0,28.27472496032715
2017-04-17,4,1,2,0,1,0,28.481502532958984
2017-04-18,4,1,2,0,1,0,28.022994995117188
2017-04-19,4,1,2,0,1,0,28.01400375366211
2017-04-20,4,1,2,0,1,0,28.301700592041016
2017-04-21,4,1,2,0,1,0,27.987035751342773
2017-04-24,4,1,2,0,1,0,28.544437408447266
2017-04-25,4,1,2,0,1,0,28.91304397583008
2017-04-26,4,1,2,0,1,0,29.011934280395508
2017-04-27,4,1,2,0,1,0,28.8501091003418
2017-04-28,4,1,2,0,1,0,28.841127395629883
2017-05-01,5,1,2,0,1,0,28.87708282470703
2017-05-02,5,1,2,0,1,0,29.074871063232425
2017-05-03,5,1,2,0,1,0,28.8501091003418
2017-05-04,5,1,2,0,1,0,28.805160522460938
2017-05-05,5,1,2,0,1,0,28.814149856567383
2017-05-08,5,1,2,0,1,0,28.643333435058597
2017-05-09,5,1,2,0,1,0,28.751218795776367
2017-05-10,5,1,2,0,1,0,29.15578269958496
2017-05-11,5,1,2,0,1,0,29.22770500183105
2017-05-12,5,1,2,0,1,0,29.254682540893555
2017-05-15,5,1,2,0,1,0,29.47943878173828
2017-05-16,5,1,2,0,1,0,29.58732414245605
2017-05-17,5,1,2,0,1,0,29.128814697265625
2017-05-18,5,1,2,0,1,0,28.78717994689941
2017-05-19,5,1,2,0,1,0,29.002944946289062
2017-05-22,5,1,2,0,1,0,28.8501091003418
2017-05-23,5,1,2,0,1,0,28.42756462097168
2017-05-24,5,1,2,0,1,0,28.526456832885746
2017-05-25,5,1,2,0,1,0,28.823143005371094
2017-05-26,5,1,2,0,1,0,29.074871063232425
2017-05-30,5,1,2,0,1,0,29.272661209106445
2017-05-31,5,1,2,0,1,0,29.26366806030273
2017-06-01,6,1,2,0,1,0,29.54237365722656
2017-06-02,6,1,2,0,1,0,29.623279571533203
2017-06-05,6,1,2,0,1,0,29.641263961791992
2017-06-06,6,1,2,0,1,0,29.53338050842285
2017-06-07,6,1,2,0,1,0,29.569339752197266
2017-06-08,6,1,2,0,1,0,29.623279571533203
2017-06-09,6,1,2,0,1,0,29.41650390625
2017-06-12,6,1,2,0,1,0,29.371551513671875
2017-06-13,6,1,2,0,1,0,29.47044944763184
2017-06-14,6,1,2,0,1,0,29.56035423278809
2017-06-15,6,1,2,0,1,0,29.20073127746582
2017-06-16,6,1,2,0,1,0,29.317609786987305
2017-06-19,6,1,2,0,1,0,29.47044944763184
2017-06-20,6,1,2,0,1,0,29.23128700256348
2017-06-21,6,1,2,0,1,0,29.339588165283203
2017-06-22,6,1,2,0,1,0,29.23128700256348
2017-06-23,6,1,2,0,1,0,29.05079841613769
2017-06-26,6,1,2,0,1,0,29.339588165283203
2017-06-27,6,1,2,0,1,0,28.84322166442871
2017-06-28,6,1,2,0,1,0,29.02372169494629
2017-06-29,6,1,2,0,1,0,28.68077850341797
2017-06-30,6,1,2,0,1,0,28.96957015991211
2017-07-03,7,2,3,0,1,0,29.249343872070312
2017-07-05,7,2,3,0,1,0,29.465938568115234
2017-07-06,7,2,3,0,1,0,29.3215389251709
2017-07-07,7,2,3,0,1,0,29.438859939575195
2017-07-10,7,2,3,0,1,0,29.935216903686523
2017-07-11,7,2,3,0,1,0,29.90814971923828
2017-07-12,7,2,3,0,1,0,30.332313537597656
2017-07-13,7,2,3,0,1,0,30.41353988647461
2017-07-14,7,2,3,0,1,0,30.63915634155273
2017-07-17,7,2,3,0,1,0,30.494760513305664
2017-07-18,7,2,3,0,1,0,30.350364685058597
2017-07-19,7,2,3,0,1,0,30.6211051940918
2017-07-20,7,2,3,0,1,0,30.47671127319336
2017-07-21,7,2,3,0,1,0,30.494760513305664
2017-07-24,7,2,3,0,1,0,30.77452850341797
2017-07-25,7,2,3,0,1,0,30.747455596923828
2017-07-26,7,2,3,0,1,0,31.09941864013672
2017-07-27,7,2,3,0,1,0,30.80160522460937
2017-07-28,7,2,3,0,1,0,30.955028533935547
2017-07-31,7,2,3,0,1,0,31.009174346923828
2017-08-01,8,2,3,0,1,0,31.32503890991211
2017-08-02,8,2,3,0,1,0,31.32503890991211
2017-08-03,8,2,3,0,1,0,31.20772171020508
2017-08-04,8,2,3,0,1,0,31.4333438873291
2017-08-07,8,2,3,0,1,0,31.343090057373047
2017-08-08,8,2,3,0,1,0,31.108448028564453
2017-08-09,8,2,3,0,1,0,30.594032287597656
2017-08-10,8,2,3,0,1,0,29.718629837036133
2017-08-11,8,2,3,0,1,0,29.935216903686523
2017-08-14,8,2,3,0,1,0,30.30524063110352
2017-08-15,8,2,3,0,1,0,30.205968856811523
2017-08-16,8,2,3,0,1,0,30.63013458251953
2017-08-17,8,2,3,0,1,0,30.296215057373047
2017-08-18,8,2,3,0,1,0,30.41353988647461
2017-08-21,8,2,3,0,1,0,30.11571884155273
2017-08-22,8,2,3,0,1,0,30.242067337036133
2017-08-23,8,2,3,0,1,0,30.503782272338867
2017-08-24,8,2,3,0,1,0,30.585004806518555
2017-08-25,8,2,3,0,1,0,30.729412078857425
2017-08-28,8,2,3,0,1,0,30.89185333251953
2017-08-29,8,2,3,0,1,0,30.494760513305664
2017-08-30,8,2,3,0,1,0,30.63915634155273
2017-08-31,8,2,3,0,1,0,30.783557891845703
2017-09-01,9,2,3,0,1,0,31.16259002685547
2017-09-05,9,2,3,0,1,0,30.729412078857425
2017-09-06,9,2,3,0,1,0,30.89185333251953
2017-09-07,9,2,3,0,1,0,30.955028533935547
2017-09-08,9,2,3,0,1,0,30.82868003845215
2017-09-11,9,2,3,0,1,0,31.054298400878903
2017-09-12,9,2,3,0,1,0,31.189666748046875
2017-09-13,9,2,3,0,1,0,30.92795181274414
2017-09-14,9,2,3,0,1,0,31.04527282714844
2017-09-15,9,2,3,0,1,0,31.126495361328125
2017-09-18,9,2,3,0,1,0,31.20772171020508
2017-09-19,9,2,3,0,1,0,31.20772171020508
2017-09-20,9,2,3,0,1,0,30.936973571777344
2017-09-21,9,2,3,0,1,0,30.70233154296875
2017-09-22,9,2,3,0,1,0,30.214998245239254
2017-09-25,9,2,3,0,1,0,29.57423210144043
2017-09-26,9,2,3,0,1,0,29.64643096923828
2017-09-27,9,2,3,0,1,0,29.14104461669922
2017-09-28,9,2,3,0,1,0,29.38471221923828
2017-09-29,9,2,3,0,1,0,29.64643096923828
2017-10-02,10,2,4,0,1,0,29.493013381958008
2017-10-03,10,2,4,0,1,0,29.78179931640625
2017-10-04,10,2,4,0,1,0,30.097671508789062
2017-10-05,10,2,4,0,1,0,30.07059860229492
2017-10-06,10,2,4,0,1,0,30.106693267822266
2017-10-09,10,2,4,0,1,0,30.242067337036133
2017-10-10,10,2,4,0,1,0,30.57598876953125
2017-10-11,10,2,4,0,1,0,30.440608978271484
2017-10-12,10,2,4,0,1,0,30.77452850341797
2017-10-13,10,2,4,0,1,0,31.243816375732425
2017-10-16,10,2,4,0,1,0,31.36113739013672
2017-10-17,10,2,4,0,1,0,31.1445426940918
2017-10-18,10,2,4,0,1,0,31.072349548339844
2017-10-19,10,2,4,0,1,0,30.86478042602539
2017-10-20,10,2,4,0,1,0,30.955028533935547
2017-10-23,10,2,4,0,1,0,31.0272216796875
2017-10-24,10,2,4,0,1,0,31.234798431396484
2017-10-25,10,2,4,0,1,0,31.243816375732425
2017-10-26,10,2,4,0,1,0,31.37919235229492
2017-10-27,10,2,4,0,1,0,31.695053100585938
2017-10-30,10,2,4,0,1,0,31.613842010498047
2017-10-31,10,2,4,0,1,0,31.803354263305664
2017-11-01,11,2,4,0,1,0,32.13727188110352
2017-11-02,11,2,4,0,1,0,32.20044708251953
2017-11-03,11,2,4,0,1,0,32.13727188110352
2017-11-06,11,2,4,0,1,0,32.29972076416016
2017-11-07,11,2,4,0,1,0,31.559688568115234
2017-11-08,11,2,4,0,1,0,31.6679801940918
2017-11-09,11,2,4,0,1,0,31.40626716613769
2017-11-10,11,2,4,0,1,0,31.297969818115234
2017-11-13,11,2,4,0,1,0,30.90087127685547
2017-11-14,11,2,4,0,1,0,30.756488800048828
2017-11-15,11,2,4,0,1,0,30.53086471557617
2017-11-16,11,2,4,0,1,0,31.1535701751709
