Date,mes,semestre,quadrimestre,covid,trump,guerra_ucrania,MSCI INDIA
2021-09-02,9,2,3,1,0,0,45.82188034057617
2021-09-03,9,2,3,1,0,0,46.29695892333984
2021-09-07,9,2,3,1,0,0,46.00818634033203
2021-09-08,9,2,3,1,0,0,45.66352081298828
2021-09-09,9,2,3,1,0,0,45.92435073852539
2021-09-10,9,2,3,1,0,0,45.91503143310547
2021-09-13,9,2,3,1,0,0,45.998870849609375
2021-09-14,9,2,3,1,0,0,45.93366241455078
2021-09-15,9,2,3,1,0,0,46.464637756347656
2021-09-16,9,2,3,1,0,0,46.52052307128906
2021-09-17,9,2,3,1,0,0,45.91503143310547
2021-09-20,9,2,3,1,0,0,45.53310394287109
2021-09-21,9,2,3,1,0,0,45.84982681274414
2021-09-22,9,2,3,1,0,0,46.16654586791992
2021-09-23,9,2,3,1,0,0,46.6416244506836
2021-09-24,9,2,3,1,0,0,46.49258041381836
2021-09-27,9,2,3,1,0,0,46.48326873779297
2021-09-28,9,2,3,1,0,0,45.65420150756836
2021-09-29,9,2,3,1,0,0,45.616943359375
2021-09-30,9,2,3,1,0,0,45.35611343383789
2021-10-01,10,2,4,1,0,0,45.78461837768555
2021-10-04,10,2,4,1,0,0,45.5610466003418
2021-10-05,10,2,4,1,0,0,46.101341247558594
2021-10-06,10,2,4,1,0,0,45.65420150756836
2021-10-07,10,2,4,1,0,0,45.92435073852539
2021-10-08,10,2,4,1,0,0,45.8870849609375
2021-10-11,10,2,4,1,0,0,45.75667190551758
2021-10-12,10,2,4,1,0,0,45.95229721069336
2021-10-13,10,2,4,1,0,0,46.54847717285156
2021-10-14,10,2,4,1,0,0,46.95834732055664
2021-10-15,10,2,4,1,0,0,47.04218292236328
2021-10-18,10,2,4,1,0,0,47.070125579833984
2021-10-19,10,2,4,1,0,0,46.88382339477539
2021-10-20,10,2,4,1,0,0,46.73477554321289
2021-10-21,10,2,4,1,0,0,46.41805648803711
2021-10-22,10,2,4,1,0,0,46.00818634033203
2021-10-25,10,2,4,1,0,0,45.98955154418945
2021-10-26,10,2,4,1,0,0,46.464637756347656
2021-10-27,10,2,4,1,0,0,46.25969696044922
2021-10-28,10,2,4,1,0,0,45.77530670166016
2021-10-29,10,2,4,1,0,0,45.49584579467773
2021-11-01,11,2,4,1,0,0,46.05475997924805
2021-11-02,11,2,4,1,0,0,46.08271026611328
2021-11-03,11,2,4,1,0,0,46.24106597900391
2021-11-04,11,2,4,1,0,0,46.23175430297852
2021-11-05,11,2,4,1,0,0,46.56710433959961
2021-11-08,11,2,4,1,0,0,47.21916961669922
2021-11-09,11,2,4,1,0,0,46.79998779296875
2021-11-10,11,2,4,1,0,0,46.576419830322266
2021-11-11,11,2,4,1,0,0,46.73477554321289
2021-11-12,11,2,4,1,0,0,47.303009033203125
2021-11-15,11,2,4,1,0,0,47.16328430175781
2021-11-16,11,2,4,1,0,0,46.81861114501953
2021-11-17,11,2,4,1,0,0,46.69751739501953
2021-11-18,11,2,4,1,0,0,46.37148284912109
2021-11-19,11,2,4,1,0,0,46.16654586791992
2021-11-22,11,2,4,1,0,0,45.29090881347656
2021-11-23,11,2,4,1,0,0,45.86845779418945
2021-11-24,11,2,4,1,0,0,45.29090881347656
2021-11-26,11,2,4,1,0,0,43.94019317626953
2021-11-29,11,2,4,1,0,0,44.13581466674805
2021-11-30,11,2,4,1,0,0,44.26622772216797
2021-12-01,12,2,4,1,0,0,44.33143615722656
2021-12-02,12,2,4,1,0,0,45.23501968383789
2021-12-03,12,2,4,1,0,0,44.46184921264648
2021-12-06,12,2,4,1,0,0,43.91224670410156
2021-12-07,12,2,4,1,0,0,44.70405197143555
2021-12-08,12,2,4,1,0,0,45.13254928588867
2021-12-09,12,2,4,1,0,0,45.02076721191406
2021-12-10,12,2,4,1,0,0,45.19775390625
2021-12-13,12,2,4,1,0,0,44.34511947631836
2021-12-14,12,2,4,1,0,0,44.34511947631836
2021-12-15,12,2,4,1,0,0,44.22628402709961
2021-12-16,12,2,4,1,0,0,44.16686630249024
2021-12-17,12,2,4,1,0,0,43.55288696289063
2021-12-20,12,2,4,1,0,0,43.2062873840332
2021-12-21,12,2,4,1,0,0,43.6915283203125
2021-12-22,12,2,4,1,0,0,44.32530975341797
2021-12-23,12,2,4,1,0,0,44.66201019287109
2021-12-27,12,2,4,1,0,0,44.91948318481445
2021-12-28,12,2,4,1,0,0,45.04822540283203
2021-12-29,12,2,4,1,0,0,45.33540725708008
2021-12-30,12,2,4,1,0,0,45.36513519287109
2021-12-31,12,2,4,1,0,0,45.424591064453125
2022-01-03,1,1,1,1,0,0,46.15788650512695
2022-01-04,1,1,1,1,0,0,46.34616088867188
2022-01-05,1,1,1,1,0,0,46.26688766479492
2022-01-06,1,1,1,1,0,0,46.32634353637695
2022-01-07,1,1,1,1,0,0,46.702903747558594
2022-01-10,1,1,1,1,0,0,46.90108871459961
2022-01-11,1,1,1,1,0,0,47.72356414794922
2022-01-12,1,1,1,1,0,0,48.06048583984375
2022-01-13,1,1,1,1,0,0,47.86229705810547
2022-01-14,1,1,1,1,0,0,47.58483505249024
2022-01-18,1,1,1,1,0,0,47.01008987426758
2022-01-19,1,1,1,1,0,0,46.66326141357422
2022-01-20,1,1,1,1,0,0,46.247066497802734
2022-01-21,1,1,1,1,0,0,45.523681640625
2022-01-24,1,1,1,1,0,0,44.1958236694336
2022-01-25,1,1,1,1,0,0,44.65166091918945
2022-01-26,1,1,1,1,0,0,44.11655426025391
2022-01-27,1,1,1,1,0,0,43.8589096069336
2022-01-28,1,1,1,1,0,0,44.38410949707031
2022-01-31,1,1,1,1,0,0,45.45431900024414
2022-02-01,2,1,1,1,0,0,45.47413635253906
2022-02-02,2,1,1,1,0,0,45.74169158935547
2022-02-03,2,1,1,1,0,0,45.11739730834961
2022-02-04,2,1,1,1,0,0,44.9687614440918
2022-02-07,2,1,1,1,0,0,44.5228385925293
2022-02-08,2,1,1,1,0,0,44.68138885498047
2022-02-09,2,1,1,1,0,0,45.26604080200195
2022-02-10,2,1,1,1,0,0,44.65166091918945
2022-02-11,2,1,1,1,0,0,43.76972198486328
2022-02-14,2,1,1,1,0,0,43.0067024230957
2022-02-15,2,1,1,1,0,0,44.5129280090332
2022-02-16,2,1,1,1,0,0,44.5228385925293
2022-02-17,2,1,1,1,0,0,44.1958236694336
2022-02-18,2,1,1,1,0,0,44.1958236694336
2022-02-22,2,1,1,1,0,0,43.948089599609375
2022-02-23,2,1,1,1,0,0,43.472442626953125
2022-02-24,2,1,1,1,0,0,42.29322814941406
2022-02-25,2,1,1,1,0,1,43.70035934448242
2022-02-28,2,1,1,1,0,1,43.35353088378906
2022-03-01,3,1,1,1,0,1,42.22386169433594
2022-03-02,3,1,1,1,0,1,42.89770126342773
2022-03-03,3,1,1,1,0,1,42.10494995117188
2022-03-04,3,1,1,1,0,1,41.12392044067383
2022-03-07,3,1,1,1,0,1,39.81588363647461
2022-03-08,3,1,1,1,0,1,40.54917144775391
2022-03-09,3,1,1,1,0,1,42.22386169433594
2022-03-10,3,1,1,1,0,1,42.10494995117188
2022-03-11,3,1,1,1,0,1,41.70857238769531
2022-03-14,3,1,1,1,0,1,42.39231872558594
2022-03-15,3,1,1,1,0,1,42.917518615722656
2022-03-16,3,1,1,1,0,1,43.948089599609375
2022-03-17,3,1,1,1,0,1,44.0273666381836
2022-03-18,3,1,1,1,0,1,44.34446716308594
2022-03-21,3,1,1,1,0,1,43.48235321044922
2022-03-22,3,1,1,1,0,1,44.00754928588867
2022-03-23,3,1,1,1,0,1,43.17516326904297
2022-03-24,3,1,1,1,0,1,43.86882019042969
2022-03-25,3,1,1,1,0,1,43.8489990234375
2022-03-28,3,1,1,1,0,1,44.1958236694336
2022-03-29,3,1,1,1,0,1,44.9687614440918
2022-03-30,3,1,1,1,0,1,44.46337890625
2022-03-31,3,1,1,1,0,1,44.16609954833984
2022-04-01,4,1,2,1,0,1,44.99848556518555
2022-04-04,4,1,2,1,0,1,46.0191535949707
2022-04-05,4,1,2,1,0,1,45.56332015991211
2022-04-06,4,1,2,1,0,1,45.16694641113281
2022-04-07,4,1,2,1,0,1,45.09757995605469
2022-04-08,4,1,2,1,0,1,45.44440841674805
2022-04-11,4,1,2,1,0,1,45.10749053955078
2022-04-12,4,1,2,1,0,1,44.68138885498047
2022-04-13,4,1,2,1,0,1,44.60210800170898
2022-04-14,4,1,2,1,0,1,44.25528335571289
2022-04-18,4,1,2,1,0,1,44.27510452270508
2022-04-19,4,1,2,1,0,1,43.779632568359375
2022-04-20,4,1,2,1,0,1,44.31473922729492
2022-04-21,4,1,2,1,0,1,44.294921875
2022-04-22,4,1,2,1,0,1,43.79945373535156
2022-04-25,4,1,2,1,0,1,43.79945373535156
2022-04-26,4,1,2,1,0,1,43.4625358581543
2022-04-27,4,1,2,1,0,1,43.541805267333984
2022-04-28,4,1,2,1,0,1,44.16609954833984
2022-04-29,4,1,2,1,0,1,43.24452590942383
2022-05-02,5,1,2,1,0,1,43.49225997924805
2022-05-03,5,1,2,1,0,1,43.541805267333984
2022-05-04,5,1,2,1,0,1,43.4625358581543
2022-05-05,5,1,2,1,0,1,42.23377227783203
2022-05-06,5,1,2,1,0,1,41.718482971191406
2022-05-09,5,1,2,1,0,1,40.99509811401367
2022-05-10,5,1,2,1,0,1,40.67799758911133
2022-05-11,5,1,2,1,0,1,40.24198532104492
2022-05-12,5,1,2,1,0,1,40.053707122802734
2022-05-13,5,1,2,1,0,1,40.10325622558594
2022-05-16,5,1,2,1,0,1,39.92488861083984
2022-05-17,5,1,2,1,0,1,41.143741607666016
2022-05-18,5,1,2,1,0,1,40.13298034667969
2022-05-19,5,1,2,1,0,1,40.400535583496094
2022-05-20,5,1,2,1,0,1,40.58881378173828
2022-05-23,5,1,2,1,0,1,40.89600372314453
2022-05-24,5,1,2,1,0,1,40.568992614746094
2022-05-25,5,1,2,1,0,1,40.35099029541016
2022-05-26,5,1,2,1,0,1,40.70772552490234
2022-05-27,5,1,2,1,0,1,40.98519134521485
2022-05-31,5,1,2,1,0,1,41.0545539855957
2022-06-01,6,1,2,1,0,1,41.06446075439453
2022-06-02,6,1,2,1,0,1,41.98603439331055
2022-06-03,6,1,2,1,0,1,40.99509811401367
2022-06-06,6,1,2,1,0,1,41.02482986450195
2022-06-07,6,1,2,1,0,1,41.07437515258789
2022-06-08,6,1,2,1,0,1,40.61854553222656
2022-06-09,6,1,2,1,0,1,40.36089706420898
2022-06-10,6,1,2,1,0,1,39.88524627685547
2022-06-13,6,1,2,1,0,1,39.15195083618164
2022-06-14,6,1,2,1,0,1,39.34023284912109
2022-06-15,6,1,2,1,0,1,39.647422790527344
2022-06-16,6,1,2,1,0,1,38.52766418457031
2022-06-17,6,1,2,1,0,1,38.42856979370117
2022-06-21,6,1,2,1,0,1,39.27086639404297
2022-06-22,6,1,2,1,0,1,38.59703063964844
2022-06-23,6,1,2,1,0,1,39.013221740722656
2022-06-24,6,1,2,1,0,1,39.57805633544922
2022-06-27,6,1,2,1,0,1,39.27086639404297
2022-06-28,6,1,2,1,0,1,38.78530502319336
2022-06-29,6,1,2,1,0,1,39.03303909301758
2022-06-30,6,1,2,1,0,1,39.013221740722656
2022-07-01,7,2,3,1,0,1,39.12222671508789
2022-07-05,7,2,3,1,0,1,39.132137298583984
2022-07-06,7,2,3,1,0,1,39.7861557006836
2022-07-07,7,2,3,1,0,1,39.93479537963867
2022-07-08,7,2,3,1,0,1,39.83570098876953
2022-07-11,7,2,3,1,0,1,39.71678924560547
2022-07-12,7,2,3,1,0,1,39.60778427124024
2022-07-13,7,2,3,1,0,1,39.17177200317383
2022-07-14,7,2,3,1,0,1,39.320411682128906
2022-07-15,7,2,3,1,0,1,39.84560775756836
2022-07-18,7,2,3,1,0,1,39.63751602172852
2022-07-19,7,2,3,1,0,1,40.37080764770508
2022-07-20,7,2,3,1,0,1,39.944705963134766
2022-07-21,7,2,3,1,0,1,40.91582489013672
2022-07-22,7,2,3,1,0,1,40.74736404418945
2022-07-25,7,2,3,1,0,1,40.69781494140625
2022-07-26,7,2,3,1,0,1,40.14288711547852
2022-07-27,7,2,3,1,0,1,40.99509811401367
2022-07-28,7,2,3,1,0,1,41.659027099609375
2022-07-29,7,2,3,1,0,1,42.29322814941406
2022-08-01,8,2,3,1,0,1,42.60041809082031
2022-08-02,8,2,3,1,0,1,42.88779067993164
2022-08-03,8,2,3,1,0,1,42.85805892944336
2022-08-04,8,2,3,1,0,1,42.65987396240234
2022-08-05,8,2,3,1,0,1,42.42205047607422
2022-08-08,8,2,3,1,0,1,42.719329833984375
2022-08-09,8,2,3,1,0,1,42.55086898803711
2022-08-10,8,2,3,1,0,1,43.35353088378906
2022-08-11,8,2,3,1,0,1,42.86796569824219
2022-08-12,8,2,3,1,0,1,43.31389236450195
2022-08-15,8,2,3,1,0,1,43.303985595703125
2022-08-16,8,2,3,1,0,1,43.69044876098633
2022-08-17,8,2,3,1,0,1,43.69044876098633
2022-08-18,8,2,3,1,0,1,43.59135818481445
2022-08-19,8,2,3,1,0,1,42.90760803222656
2022-08-22,8,2,3,1,0,1,42.31304550170898
2022-08-23,8,2,3,1,0,1,42.75897216796875
2022-08-24,8,2,3,1,0,1,42.967063903808594
2022-08-25,8,2,3,1,0,1,42.76887893676758
2022-08-26,8,2,3,1,0,1,42.22386169433594
2022-08-29,8,2,3,1,0,1,42.30313491821289
2022-08-30,8,2,3,1,0,1,42.86796569824219
2022-08-31,8,2,3,1,0,1,42.63014602661133
2022-09-01,9,2,3,1,0,1,42.90760803222656
2022-09-02,9,2,3,1,0,1,42.48150634765625
2022-09-06,9,2,3,1,0,1,42.521141052246094
2022-09-07,9,2,3,1,0,1,43.21479797363281
2022-09-08,9,2,3,1,0,1,43.39316940307617
2022-09-09,9,2,3,1,0,1,43.373348236083984
2022-09-12,9,2,3,1,0,1,44.0174560546875
2022-09-13,9,2,3,1,0,1,43.10579681396485
2022-09-14,9,2,3,1,0,1,43.68053817749024
2022-09-15,9,2,3,1,0,1,43.21479797363281
2022-09-16,9,2,3,1,0,1,42.7391471862793
2022-09-19,9,2,3,1,0,1,43.16525650024414
2022-09-20,9,2,3,1,0,1,43.02651977539063
2022-09-21,9,2,3,1,0,1,42.54096221923828
2022-09-22,9,2,3,1,0,1,42.10494995117188
2022-09-23,9,2,3,1,0,1,41.20319747924805
2022-09-26,9,2,3,1,0,1,40.45999526977539
2022-09-27,9,2,3,1,0,1,40.35099029541016
2022-09-28,9,2,3,1,0,1,40.98519134521485
2022-09-29,9,2,3,1,0,1,40.09334564208984
2022-09-30,9,2,3,1,0,1,40.41044235229492
2022-10-03,10,2,4,1,0,1,40.598724365234375
2022-10-04,10,2,4,1,0,1,41.34192657470703
2022-10-05,10,2,4,1,0,1,41.24282836914063
2022-10-06,10,2,4,1,0,1,40.70772552490234
2022-10-07,10,2,4,1,0,1,40.03389358520508
2022-10-10,10,2,4,1,0,1,40.47980880737305
2022-10-11,10,2,4,1,0,1,40.014068603515625
2022-10-12,10,2,4,1,0,1,40.17262268066406
2022-10-13,10,2,4,1,0,1,40.44017791748047
2022-10-14,10,2,4,1,0,1,39.9546127319336
2022-10-17,10,2,4,1,0,1,40.846458435058594
2022-10-18,10,2,4,1,0,1,40.75727462768555
2022-10-19,10,2,4,1,0,1,40.37080764770508
2022-10-20,10,2,4,1,0,1,40.767181396484375
2022-10-21,10,2,4,1,0,1,41.35183334350586
2022-10-24,10,2,4,1,0,1,41.39147567749024
2022-10-25,10,2,4,1,0,1,41.47074508666992
2022-10-26,10,2,4,1,0,1,41.88694381713867
2022-10-27,10,2,4,1,0,1,41.46083831787109
2022-10-28,10,2,4,1,0,1,41.9563102722168
2022-10-31,10,2,4,1,0,1,41.81757736206055
2022-11-01,11,2,4,1,0,1,42.03557968139648
2022-11-02,11,2,4,1,0,1,41.54011535644531
2022-11-03,11,2,4,1,0,1,41.787845611572266
2022-11-04,11,2,4,1,0,1,42.66978454589844
2022-11-07,11,2,4,1,0,1,42.719329833984375
2022-11-08,11,2,4,1,0,1,43.06615829467773
2022-11-09,11,2,4,1,0,1,42.44186782836914
2022-11-10,11,2,4,1,0,1,43.61117172241211
2022-11-11,11,2,4,1,0,1,43.6309928894043
2022-11-14,11,2,4,1,0,1,43.085975646972656
2022-11-15,11,2,4,1,0,1,43.26434326171875
2022-11-16,11,2,4,1,0,1,42.7292366027832
2022-11-17,11,2,4,1,0,1,42.55086898803711
2022-11-18,11,2,4,1,0,1,42.54096221923828
2022-11-21,11,2,4,1,0,1,42.22386169433594
2022-11-22,11,2,4,1,0,1,42.51123428344727
2022-11-23,11,2,4,1,0,1,42.45177459716797
2022-11-25,11,2,4,1,0,1,42.87788009643555
2022-11-28,11,2,4,1,0,1,42.7886962890625
2022-11-29,11,2,4,1,0,1,43.15534210205078
2022-11-30,11,2,4,1,0,1,43.83909225463867
2022-12-01,12,2,4,1,0,1,43.82918167114258
2022-12-02,12,2,4,1,0,1,43.60126495361328
2022-12-05,12,2,4,1,0,1,43.056251525878906
2022-12-06,12,2,4,1,0,1,42.74905776977539
2022-12-07,12,2,4,1,0,1,42.83824157714844
2022-12-08,12,2,4,1,0,1,42.9571533203125
2022-12-09,12,2,4,1,0,1,42.39231872558594
2022-12-12,12,2,4,1,0,1,42.5607795715332
2022-12-13,12,2,4,1,0,1,42.81842422485352
2022-12-14,12,2,4,1,0,1,42.66978454589844
2022-12-15,12,2,4,1,0,1,41.8968505859375
2022-12-16,12,2,4,1,0,1,41.81757736206055
2022-12-19,12,2,4,1,0,1,42.13467788696289
2022-12-20,12,2,4,1,0,1,42.14458465576172
2022-12-21,12,2,4,1,0,1,41.74821090698242
2022-12-22,12,2,4,1,0,1,41.30228805541992
2022-12-23,12,2,4,1,0,1,40.81672668457031
2022-12-27,12,2,4,1,0,1,41.41129302978516
2022-12-28,12,2,4,1,0,1,41.431114196777344
2022-12-29,12,2,4,1,0,1,41.84730529785156
2022-12-30,12,2,4,1,0,1,41.36174392700195
2023-01-03,1,1,1,1,0,1,41.520294189453125
2023-01-04,1,1,1,1,0,1,41.48065948486328
2023-01-05,1,1,1,1,0,1,41.18337631225586
2023-01-06,1,1,1,1,0,1,41.69866561889648
2023-01-09,1,1,1,1,0,1,41.787845611572266
2023-01-10,1,1,1,1,0,1,41.77793884277344
2023-01-11,1,1,1,1,0,1,41.80766677856445
2023-01-12,1,1,1,1,0,1,42.07522201538086
2023-01-13,1,1,1,1,0,1,42.07522201538086
2023-01-17,1,1,1,1,0,1,42.08513259887695
2023-01-18,1,1,1,1,0,1,42.07522201538086
2023-01-19,1,1,1,1,0,1,42.1247673034668
2023-01-20,1,1,1,1,0,1,42.29322814941406
2023-01-23,1,1,1,1,0,1,42.13467788696289
2023-01-24,1,1,1,1,0,1,41.74821090698242
2023-01-25,1,1,1,1,0,1,41.38156127929688
2023-01-26,1,1,1,1,0,1,41.54011535644531
2023-01-27,1,1,1,1,0,1,40.47980880737305
2023-01-30,1,1,1,1,0,1,40.41044235229492
2023-01-31,1,1,1,1,0,1,40.61854553222656
2023-02-01,2,1,1,1,0,1,39.80597305297852
2023-02-02,2,1,1,1,0,1,39.82579040527344
2023-02-03,2,1,1,1,0,1,39.69697189331055
2023-02-06,2,1,1,1,0,1,39.647422790527344
2023-02-07,2,1,1,1,0,1,39.57805633544922
2023-02-08,2,1,1,1,0,1,40.1627082824707
2023-02-09,2,1,1,1,0,1,39.905067443847656
2023-02-10,2,1,1,1,0,1,39.97443389892578
2023-02-13,2,1,1,1,0,1,39.706878662109375
2023-02-14,2,1,1,1,0,1,39.69697189331055
2023-02-15,2,1,1,1,0,1,40.113162994384766
2023-02-16,2,1,1,1,0,1,40.09334564208984
2023-02-17,2,1,1,1,0,1,39.9546127319336
2023-02-21,2,1,1,1,0,1,39.50869369506836
2023-02-22,2,1,1,1,0,1,38.97358703613281
2023-02-23,2,1,1,1,0,1,39.04294967651367
2023-02-24,2,1,1,1,0,1,38.63666534423828
2023-02-27,2,1,1,1,0,1,38.63666534423828
2023-02-28,2,1,1,1,0,1,38.448387145996094
2023-03-01,3,1,1,1,0,1,38.85467147827149
2023-03-02,3,1,1,1,0,1,38.99340438842773
2023-03-03,3,1,1,1,0,1,39.7266960144043
2023-03-06,3,1,1,1,0,1,39.82579040527344
2023-03-07,3,1,1,1,0,1,39.498783111572266
2023-03-08,3,1,1,1,0,1,39.86542892456055
2023-03-09,3,1,1,1,0,1,39.231231689453125
2023-03-10,3,1,1,1,0,1,38.98349380493164
2023-03-13,3,1,1,1,0,1,38.36911392211914
2023-03-14,3,1,1,1,0,1,38.51774978637695
2023-03-15,3,1,1,1,0,1,37.695274353027344
2023-03-16,3,1,1,1,0,1,38.34929656982422
2023-03-17,3,1,1,1,0,1,38.03219604492188
2023-03-20,3,1,1,1,0,1,38.20065307617188
2023-03-21,3,1,1,1,0,1,38.279930114746094
2023-03-22,3,1,1,1,0,1,38.18083572387695
2023-03-23,3,1,1,1,0,1,38.36911392211914
2023-03-24,3,1,1,1,0,1,38.20065307617188
2023-03-27,3,1,1,1,0,1,38.29975128173828
2023-03-28,3,1,1,1,0,1,38.0520133972168
2023-03-29,3,1,1,1,0,1,38.30965805053711
2023-03-30,3,1,1,1,0,1,38.4880256652832
2023-03-31,3,1,1,1,0,1,39.00331497192383
2023-04-03,4,1,2,1,0,1,39.132137298583984
2023-04-04,4,1,2,1,0,1,39.24113845825195
2023-04-05,4,1,2,1,0,1,39.33031845092773
2023-04-06,4,1,2,1,0,1,39.58796691894531
2023-04-10,4,1,2,1,0,1,39.56814956665039
2023-04-11,4,1,2,1,0,1,39.706878662109375
2023-04-12,4,1,2,1,0,1,39.83570098876953
2023-04-13,4,1,2,1,0,1,39.98434066772461
2023-04-14,4,1,2,1,0,1,39.79606246948242
2023-04-17,4,1,2,1,0,1,39.65733337402344
2023-04-18,4,1,2,1,0,1,39.57805633544922
2023-04-19,4,1,2,1,0,1,39.44923400878906
2023-04-20,4,1,2,1,0,1,39.498783111572266
2023-04-21,4,1,2,1,0,1,39.51860427856445
2023-04-24,4,1,2,1,0,1,39.82579040527344
2023-04-25,4,1,2,1,0,1,39.647422790527344
2023-04-26,4,1,2,1,0,1,39.8951530456543
2023-04-27,4,1,2,1,0,1,40.38071823120117
2023-04-28,4,1,2,1,0,1,40.74736404418945
2023-05-01,5,1,2,1,0,1,40.74736404418945
2023-05-02,5,1,2,1,0,1,40.68790817260742
2023-05-03,5,1,2,1,0,1,40.54917144775391
2023-05-04,5,1,2,1,0,1,40.88609313964844
2023-05-05,5,1,2,1,0,1,41.02482986450195
2023-05-08,5,1,2,1,0,1,41.15364837646485
2023-05-09,5,1,2,1,0,1,41.09419250488281
2023-05-10,5,1,2,1,0,1,41.33201599121094
2023-05-11,5,1,2,1,0,1,41.08428192138672
2023-05-12,5,1,2,1,0,1,40.94554901123047
2023-05-15,5,1,2,1,0,1,41.282470703125
2023-05-16,5,1,2,1,0,1,40.91582489013672
2023-05-17,5,1,2,1,0,1,40.85636901855469
2023-05-18,5,1,2,1,0,1,40.55908584594727
2023-05-19,5,1,2,1,0,1,40.50954055786133
2023-05-22,5,1,2,1,0,1,40.88609313964844
2023-05-23,5,1,2,1,0,1,40.75727462768555
2023-05-24,5,1,2,1,0,1,40.81672668457031
2023-05-25,5,1,2,1,0,1,41.03473663330078
2023-05-26,5,1,2,1,0,1,41.63920593261719
2023-05-30,5,1,2,1,0,1,41.431114196777344
2023-05-31,5,1,2,1,0,1,41.32210922241211
2023-06-01,6,1,2,1,0,1,41.74821090698242
2023-06-02,6,1,2,1,0,1,41.8968505859375
2023-06-05,6,1,2,1,0,1,41.77793884277344
2023-06-06,6,1,2,1,0,1,41.87702941894531
2023-06-07,6,1,2,1,0,1,42.02595901489258
2023-06-08,6,1,2,1,0,1,41.92667388916016
2023-06-09,6,1,2,1,0,1,41.80753707885742
2023-06-12,6,1,2,1,0,1,41.97631454467773
2023-06-13,6,1,2,1,0,1,42.3337287902832
2023-06-14,6,1,2,1,0,1,42.47272109985352
2023-06-15,6,1,2,1,0,1,42.70106887817383
2023-06-16,6,1,2,1,0,1,42.82020950317383
2023-06-20,6,1,2,1,0,1,42.70106887817383
2023-06-21,6,1,2,1,0,1,42.77056884765625
2023-06-22,6,1,2,1,0,1,42.65142822265625
2023-06-23,6,1,2,1,0,1,42.27416229248047
2023-06-26,6,1,2,1,0,1,42.46279525756836
2023-06-27,6,1,2,1,0,1,42.71099853515625
2023-06-28,6,1,2,1,0,1,43.03862762451172
2023-06-29,6,1,2,1,0,1,43.02870178222656
2023-06-30,6,1,2,1,0,1,43.38611602783203
2023-07-03,7,2,3,1,0,1,43.47547149658203
2023-07-05,7,2,3,1,0,1,43.45561218261719
2023-07-06,7,2,3,1,0,1,43.2669792175293
2023-07-07,7,2,3,1,0,1,43.28683090209961
2023-07-10,7,2,3,1,0,1,43.34640121459961
2023-07-11,7,2,3,1,0,1,43.654178619384766
2023-07-12,7,2,3,1,0,1,43.94209289550781
2023-07-13,7,2,3,1,0,1,43.85273742675781
2023-07-14,7,2,3,1,0,1,43.94209289550781
2023-07-17,7,2,3,1,0,1,44.23994064331055
2023-07-18,7,2,3,1,0,1,44.21015167236328
2023-07-19,7,2,3,1,0,1,44.32929229736328
2023-07-20,7,2,3,1,0,1,44.230010986328125
2023-07-21,7,2,3,1,0,1,44.04137420654297
2023-07-24,7,2,3,1,0,1,44.21015167236328
2023-07-25,7,2,3,1,0,1,44.1902961730957
2023-07-26,7,2,3,1,0,1,44.35907745361328
2023-07-27,7,2,3,1,0,1,43.91230773925781
2023-07-28,7,2,3,1,0,1,44.18037033081055
2023-07-31,7,2,3,1,0,1,44.4384994506836
2023-08-01,8,2,3,1,0,1,44.1605110168457
