Date,mes,semestre,quadrimestre,covid,trump,guerra_ucrania,MSCI SOUTH AFRICA
2016-01-04,1,1,1,0,0,0,29.382587432861328
2016-01-05,1,1,1,0,0,0,29.48567008972168
2016-01-06,1,1,1,0,0,0,28.5902156829834
2016-01-07,1,1,1,0,0,0,27.147165298461918
2016-01-08,1,1,1,0,0,0,26.586708068847656
2016-01-11,1,1,1,0,0,0,25.93604850769043
2016-01-12,1,1,1,0,0,0,26.36122703552246
2016-01-13,1,1,1,0,0,0,26.27103805541992
2016-01-14,1,1,1,0,0,0,26.586708068847656
2016-01-15,1,1,1,0,0,0,25.18231201171875
2016-01-19,1,1,1,0,0,0,25.517309188842773
2016-01-20,1,1,1,0,0,0,25.040590286254883
2016-01-21,1,1,1,0,0,0,25.375585556030277
2016-01-22,1,1,1,0,0,0,26.496509552001957
2016-01-25,1,1,1,0,0,0,25.807207107543945
2016-01-26,1,1,1,0,0,0,26.857267379760746
2016-01-27,1,1,1,0,0,0,26.773530960083008
2016-01-28,1,1,1,0,0,0,27.78493309020996
2016-01-29,1,1,1,0,0,0,29.524324417114254
2016-02-01,2,1,1,0,0,0,28.94452476501465
2016-02-02,2,1,1,0,0,0,27.256685256958008
2016-02-03,2,1,1,0,0,0,28.596651077270508
2016-02-04,2,1,1,0,0,0,29.07981300354004
2016-02-05,2,1,1,0,0,0,28.860767364501957
2016-02-08,2,1,1,0,0,0,28.42270851135254
2016-02-09,2,1,1,0,0,0,27.656095504760746
2016-02-10,2,1,1,0,0,0,27.9331111907959
2016-02-11,2,1,1,0,0,0,27.78493309020996
2016-02-12,2,1,1,0,0,0,28.6481876373291
2016-02-16,2,1,1,0,0,0,29.49854278564453
2016-02-17,2,1,1,0,0,0,30.3295841217041
2016-02-18,2,1,1,0,0,0,30.48419952392578
2016-02-19,2,1,1,0,0,0,29.73046875
2016-02-22,2,1,1,0,0,0,30.374679565429688
2016-02-23,2,1,1,0,0,0,29.543642044067383
2016-02-24,2,1,1,0,0,0,29.163555145263672
2016-02-25,2,1,1,0,0,0,29.382587432861328
2016-02-26,2,1,1,0,0,0,28.326080322265625
2016-02-29,2,1,1,0,0,0,28.860767364501957
2016-03-01,3,1,1,0,0,0,30.54217529296875
2016-03-02,3,1,1,0,0,0,31.134849548339844
2016-03-03,3,1,1,0,0,0,31.398983001708984
2016-03-04,3,1,1,0,0,0,31.99809455871582
2016-03-07,3,1,1,0,0,0,32.494140625
2016-03-08,3,1,1,0,0,0,31.83060073852539
2016-03-09,3,1,1,0,0,0,31.824159622192383
2016-03-10,3,1,1,0,0,0,31.41830444335937
2016-03-11,3,1,1,0,0,0,32.04963684082031
2016-03-14,3,1,1,0,0,0,31.41830444335937
2016-03-15,3,1,1,0,0,0,30.67745780944824
2016-03-16,3,1,1,0,0,0,31.79838752746582
2016-03-17,3,1,1,0,0,0,33.106143951416016
2016-03-18,3,1,1,0,0,0,33.50555419921875
2016-03-21,3,1,1,0,0,0,33.73103332519531
2016-03-22,3,1,1,0,0,0,33.827667236328125
2016-03-23,3,1,1,0,0,0,32.84202575683594
2016-03-24,3,1,1,0,0,0,32.53923416137695
2016-03-28,3,1,1,0,0,0,32.59077835083008
2016-03-29,3,1,1,0,0,0,33.28008270263672
2016-03-30,3,1,1,0,0,0,33.76324844360352
2016-03-31,3,1,1,0,0,0,34.14977264404297
2016-04-01,4,1,2,0,0,0,34.05958557128906
2016-04-04,4,1,2,0,0,0,33.87276077270508
2016-04-05,4,1,2,0,0,0,32.700286865234375
2016-04-06,4,1,2,0,0,0,32.912879943847656
2016-04-07,4,1,2,0,0,0,32.13982391357422
2016-04-08,4,1,2,0,0,0,33.086814880371094
2016-04-11,4,1,2,0,0,0,33.685935974121094
2016-04-12,4,1,2,0,0,0,34.53630447387695
2016-04-13,4,1,2,0,0,0,35.315799713134766
2016-04-14,4,1,2,0,0,0,35.07744216918945
2016-04-15,4,1,2,0,0,0,34.967926025390625
2016-04-18,4,1,2,0,0,0,35.34156799316406
2016-04-19,4,1,2,0,0,0,36.14038848876953
2016-04-20,4,1,2,0,0,0,36.507591247558594
2016-04-21,4,1,2,0,0,0,35.92136001586914
2016-04-22,4,1,2,0,0,0,35.25782012939453
2016-04-25,4,1,2,0,0,0,35.05811309814453
2016-04-26,4,1,2,0,0,0,35.50262451171875
2016-04-27,4,1,2,0,0,0,35.72809600830078
2016-04-28,4,1,2,0,0,0,35.715213775634766
2016-04-29,4,1,2,0,0,0,35.88270950317383
2016-05-02,5,1,2,0,0,0,35.59925842285156
2016-05-03,5,1,2,0,0,0,33.55065155029297
2016-05-04,5,1,2,0,0,0,32.29443359375
2016-05-05,5,1,2,0,0,0,32.44905090332031
2016-05-06,5,1,2,0,0,0,32.693851470947266
2016-05-09,5,1,2,0,0,0,31.605127334594727
2016-05-10,5,1,2,0,0,0,32.35885238647461
2016-05-11,5,1,2,0,0,0,32.597206115722656
2016-05-12,5,1,2,0,0,0,32.32020568847656
2016-05-13,5,1,2,0,0,0,31.48273086547852
2016-05-16,5,1,2,0,0,0,31.39253616333008
2016-05-17,5,1,2,0,0,0,31.23148727416992
2016-05-18,5,1,2,0,0,0,30.74832344055176
2016-05-19,5,1,2,0,0,0,30.806303024291992
2016-05-20,5,1,2,0,0,0,31.521371841430664
2016-05-23,5,1,2,0,0,0,31.41830444335937
2016-05-24,5,1,2,0,0,0,31.92723655700684
2016-05-25,5,1,2,0,0,0,32.28799057006836
2016-05-26,5,1,2,0,0,0,33.00307083129883
2016-05-27,5,1,2,0,0,0,32.474822998046875
2016-05-31,5,1,2,0,0,0,32.37818908691406
2016-06-01,6,1,2,0,0,0,32.822696685791016
2016-06-02,6,1,2,0,0,0,33.357383728027344
2016-06-03,6,1,2,0,0,0,34.909942626953125
2016-06-06,6,1,2,0,0,0,35.05167388916016
2016-06-07,6,1,2,0,0,0,35.04522705078125
2016-06-08,6,1,2,0,0,0,35.18051528930664
2016-06-09,6,1,2,0,0,0,34.787540435791016
2016-06-10,6,1,2,0,0,0,33.58931350708008
2016-06-13,6,1,2,0,0,0,33.035282135009766
2016-06-14,6,1,2,0,0,0,32.300880432128906
2016-06-15,6,1,2,0,0,0,32.745384216308594
2016-06-16,6,1,2,0,0,0,32.481258392333984
2016-06-17,6,1,2,0,0,0,33.04172134399414
2016-06-20,6,1,2,0,0,0,34.07246398925781
2016-06-21,6,1,2,0,0,0,34.56207275390625
2016-06-22,6,1,2,0,0,0,34.979732513427734
2016-06-23,6,1,2,0,0,0,36.33429336547852
2016-06-24,6,1,2,0,0,0,32.70219421386719
2016-06-27,6,1,2,0,0,0,31.334341049194336
2016-06-28,6,1,2,0,0,0,32.60923767089844
2016-06-29,6,1,2,0,0,0,34.29581069946289
2016-06-30,6,1,2,0,0,0,35.11916732788086
2016-07-01,7,2,3,0,0,0,35.25196838378906
2016-07-05,7,2,3,0,0,0,33.950531005859375
2016-07-06,7,2,3,0,0,0,33.85092544555664
2016-07-07,7,2,3,0,0,0,33.47907638549805
2016-07-08,7,2,3,0,0,0,34.67428207397461
2016-07-11,7,2,3,0,0,0,35.437889099121094
2016-07-12,7,2,3,0,0,0,36.12845230102539
2016-07-13,7,2,3,0,0,0,35.716766357421875
2016-07-14,7,2,3,0,0,0,36.44053649902344
2016-07-15,7,2,3,0,0,0,36.54677581787109
2016-07-18,7,2,3,0,0,0,37.05142211914063
2016-07-19,7,2,3,0,0,0,36.68621063232422
2016-07-20,7,2,3,0,0,0,36.925254821777344
2016-07-21,7,2,3,0,0,0,37.05805969238281
2016-07-22,7,2,3,0,0,0,37.36350631713867
2016-07-25,7,2,3,0,0,0,37.17757797241211
2016-07-26,7,2,3,0,0,0,37.55606842041016
2016-07-27,7,2,3,0,0,0,38.034141540527344
2016-07-28,7,2,3,0,0,0,37.99430084228516
2016-07-29,7,2,3,0,0,0,38.3595085144043
2016-08-01,8,2,3,0,0,0,38.08062744140625
2016-08-02,8,2,3,0,0,0,37.4697494506836
2016-08-03,8,2,3,0,0,0,37.92789840698242
2016-08-04,8,2,3,0,0,0,38.392704010009766
2016-08-05,8,2,3,0,0,0,38.3595085144043
2016-08-08,8,2,3,0,0,0,38.79109954833984
2016-08-09,8,2,3,0,0,0,39.29575347900391
2016-08-10,8,2,3,0,0,0,39.534793853759766
2016-08-11,8,2,3,0,0,0,39.74728012084961
2016-08-12,8,2,3,0,0,0,39.59456253051758
2016-08-15,8,2,3,0,0,0,39.82695388793945
2016-08-16,8,2,3,0,0,0,39.24927520751953
2016-08-17,8,2,3,0,0,0,39.37543487548828
2016-08-18,8,2,3,0,0,0,40.05271530151367
2016-08-19,8,2,3,0,0,0,39.58127975463867
2016-08-22,8,2,3,0,0,0,39.08327102661133
2016-08-23,8,2,3,0,0,0,37.60918426513672
2016-08-24,8,2,3,0,0,0,37.775184631347656
2016-08-25,8,2,3,0,0,0,37.283817291259766
2016-08-26,8,2,3,0,0,0,36.53349685668945
2016-08-29,8,2,3,0,0,0,36.832305908203125
2016-08-30,8,2,3,0,0,0,36.340938568115234
2016-08-31,8,2,3,0,0,0,34.880130767822266
2016-09-01,9,2,3,0,0,0,35.371490478515625
2016-09-02,9,2,3,0,0,0,36.49365234375
2016-09-06,9,2,3,0,0,0,38.14702224731445
2016-09-07,9,2,3,0,0,0,37.74198913574219
2016-09-08,9,2,3,0,0,0,37.30373764038086
2016-09-09,9,2,3,0,0,0,35.80309295654297
2016-09-12,9,2,3,0,0,0,36.6131706237793
2016-09-13,9,2,3,0,0,0,35.557411193847656
2016-09-14,9,2,3,0,0,0,35.98236846923828
2016-09-15,9,2,3,0,0,0,36.560054779052734
2016-09-16,9,2,3,0,0,0,36.15501403808594
2016-09-19,9,2,3,0,0,0,36.68621063232422
2016-09-20,9,2,3,0,0,0,36.26125717163086
2016-09-21,9,2,3,0,0,0,37.60918426513672
2016-09-22,9,2,3,0,0,0,37.72206878662109
2016-09-23,9,2,3,0,0,0,37.39670181274414
2016-09-26,9,2,3,0,0,0,36.832305908203125
2016-09-27,9,2,3,0,0,0,37.57598114013672
2016-09-28,9,2,3,0,0,0,37.97438049316406
2016-09-29,9,2,3,0,0,0,36.6928596496582
2016-09-30,9,2,3,0,0,0,37.2307014465332
2016-10-03,10,2,4,0,0,0,37.3170280456543
2016-10-04,10,2,4,0,0,0,36.42062377929688
2016-10-05,10,2,4,0,0,0,37.1310920715332
2016-10-06,10,2,4,0,0,0,36.433895111083984
2016-10-07,10,2,4,0,0,0,36.23469161987305
2016-10-10,10,2,4,0,0,0,36.54677581787109
2016-10-11,10,2,4,0,0,0,34.88677215576172
2016-10-12,10,2,4,0,0,0,35.085968017578125
2016-10-13,10,2,4,0,0,0,34.156368255615234
2016-10-14,10,2,4,0,0,0,34.32901382446289
2016-10-17,10,2,4,0,0,0,34.62117385864258
2016-10-18,10,2,4,0,0,0,35.76325607299805
2016-10-19,10,2,4,0,0,0,36.26789093017578
2016-10-20,10,2,4,0,0,0,35.975738525390625
2016-10-21,10,2,4,0,0,0,35.98236846923828
2016-10-24,10,2,4,0,0,0,36.254615783691406
2016-10-25,10,2,4,0,0,0,36.639739990234375
2016-10-26,10,2,4,0,0,0,36.01557159423828
2016-10-27,10,2,4,0,0,0,35.75661087036133
2016-10-28,10,2,4,0,0,0,35.344932556152344
2016-10-31,10,2,4,0,0,0,36.71942138671875
2016-11-01,11,2,4,0,0,0,36.254615783691406
2016-11-02,11,2,4,0,0,0,36.32765197753906
2016-11-03,11,2,4,0,0,0,36.28118133544922
2016-11-04,11,2,4,0,0,0,34.913326263427734
2016-11-07,11,2,4,0,0,0,37.04478073120117
2016-11-08,11,2,4,0,0,0,37.86149597167969
2016-11-09,11,2,4,0,0,0,36.09525680541992
2016-11-10,11,2,4,0,0,0,34.04348373413086
2016-11-11,11,2,4,0,0,0,32.708831787109375
2016-11-14,11,2,4,0,0,0,32.17099380493164
2016-11-15,11,2,4,0,0,0,33.42595291137695
2016-11-16,11,2,4,0,0,0,33.25995635986328
2016-11-17,11,2,4,0,0,0,33.41268539428711
2016-11-18,11,2,4,0,0,0,33.27323913574219
2016-11-21,11,2,4,0,0,0,33.84428024291992
2016-11-22,11,2,4,0,0,0,35.02621078491211
2016-11-23,11,2,4,0,0,0,33.738040924072266
2016-11-25,11,2,4,0,0,0,33.98371887207031
2016-11-28,11,2,4,0,0,0,34.827003479003906
2016-11-29,11,2,4,0,0,0,34.627811431884766
2016-11-30,11,2,4,0,0,0,33.75796127319336
2016-12-01,12,2,4,0,0,0,33.21347427368164
2016-12-02,12,2,4,0,0,0,33.359554290771484
2016-12-05,12,2,4,0,0,0,34.10988235473633
2016-12-06,12,2,4,0,0,0,33.990360260009766
2016-12-07,12,2,4,0,0,0,35.09260177612305
2016-12-08,12,2,4,0,0,0,35.25860977172852
2016-12-09,12,2,4,0,0,0,35.059410095214844
2016-12-12,12,2,4,0,0,0,35.15237045288086
2016-12-13,12,2,4,0,0,0,35.856204986572266
2016-12-14,12,2,4,0,0,0,34.03019714355469
2016-12-15,12,2,4,0,0,0,33.85756301879883
2016-12-16,12,2,4,0,0,0,33.69156265258789
2016-12-19,12,2,4,0,0,0,33.518917083740234
2016-12-20,12,2,4,0,0,0,34.34891891479492
2016-12-21,12,2,4,0,0,0,34.04690933227539
2016-12-22,12,2,4,0,0,0,33.42946243286133
2016-12-23,12,2,4,0,0,0,33.65094375610352
2016-12-27,12,2,4,0,0,0,33.959659576416016
2016-12-28,12,2,4,0,0,0,34.73147201538086
2016-12-29,12,2,4,0,0,0,36.0938835144043
2016-12-30,12,2,4,0,0,0,35.140869140625
2017-01-03,1,1,1,0,0,0,35.4764404296875
2017-01-04,1,1,1,0,0,0,35.90597152709961
2017-01-05,1,1,1,0,0,0,35.75831604003906
2017-01-06,1,1,1,0,0,0,36.154296875
2017-01-09,1,1,1,0,0,0,36.08717346191406
2017-01-10,1,1,1,0,0,0,36.08045959472656
2017-01-11,1,1,1,0,0,0,36.543548583984375
2017-01-12,1,1,1,0,0,0,36.87240982055664
2017-01-13,1,1,1,0,0,0,37.24153518676758
2017-01-17,1,1,1,0,0,0,37.20126724243164
2017-01-18,1,1,1,0,0,0,36.81871795654297
2017-01-19,1,1,1,0,0,0,36.57710647583008
2017-01-20,1,1,1,0,1,0,36.53683853149414
2017-01-23,1,1,1,0,1,0,37.28179931640625
2017-01-24,1,1,1,0,1,0,37.85226821899414
2017-01-25,1,1,1,0,1,0,38.08717346191406
2017-01-26,1,1,1,0,1,0,37.724754333496094
2017-01-27,1,1,1,0,1,0,36.97978591918945
2017-01-30,1,1,1,0,1,0,36.463016510009766
2017-01-31,1,1,1,0,1,0,36.81871795654297
2017-02-01,2,1,1,0,1,0,36.77173614501953
2017-02-02,2,1,1,0,1,0,36.87240982055664
2017-02-03,2,1,1,0,1,0,37.25496292114258
2017-02-06,2,1,1,0,1,0,36.879127502441406
2017-02-07,2,1,1,0,1,0,36.30193710327149
2017-02-08,2,1,1,0,1,0,36.32879257202149
2017-02-09,2,1,1,0,1,0,36.65763854980469
2017-02-10,2,1,1,0,1,0,37.456302642822266
2017-02-13,2,1,1,0,1,0,37.50999069213867
2017-02-14,2,1,1,0,1,0,37.90596771240234
2017-02-15,2,1,1,0,1,0,38.55696868896485
2017-02-16,2,1,1,0,1,0,38.07374954223633
2017-02-17,2,1,1,0,1,0,37.83885192871094
2017-02-21,2,1,1,0,1,0,37.96636581420898
2017-02-22,2,1,1,0,1,0,38.16770935058594
2017-02-23,2,1,1,0,1,0,38.59723281860352
2017-02-24,2,1,1,0,1,0,38.114017486572266
2017-02-27,2,1,1,0,1,0,37.68449020385742
2017-02-28,2,1,1,0,1,0,36.90596771240234
2017-03-01,3,1,1,0,1,0,37.691200256347656
2017-03-02,3,1,1,0,1,0,37.127437591552734
2017-03-03,3,1,1,0,1,0,37.83213806152344
2017-03-06,3,1,1,0,1,0,37.83213806152344
2017-03-07,3,1,1,0,1,0,37.93281555175781
2017-03-08,3,1,1,0,1,0,37.060333251953125
2017-03-09,3,1,1,0,1,0,36.38248443603516
2017-03-10,3,1,1,0,1,0,37.47643661499024
2017-03-13,3,1,1,0,1,0,38.08046340942383
2017-03-14,3,1,1,0,1,0,37.711334228515625
2017-03-15,3,1,1,0,1,0,39.30193328857422
2017-03-16,3,1,1,0,1,0,39.7918701171875
2017-03-17,3,1,1,0,1,0,39.765018463134766
2017-03-20,3,1,1,0,1,0,40.516700744628906
2017-03-21,3,1,1,0,1,0,40.08716583251953
2017-03-22,3,1,1,0,1,0,40.33549118041992
2017-03-23,3,1,1,0,1,0,40.530120849609375
2017-03-24,3,1,1,0,1,0,40.516700744628906
2017-03-27,3,1,1,0,1,0,39.40931701660156
2017-03-28,3,1,1,0,1,0,39.0871696472168
2017-03-29,3,1,1,0,1,0,38.979793548583984
2017-03-30,3,1,1,0,1,0,38.26837921142578
2017-03-31,3,1,1,0,1,0,37.04019927978516
2017-04-03,4,1,2,0,1,0,36.744895935058594
2017-04-04,4,1,2,0,1,0,37.207984924316406
2017-04-05,4,1,2,0,1,0,36.34220886230469
2017-04-06,4,1,2,0,1,0,36.402618408203125
2017-04-07,4,1,2,0,1,0,36.48986053466797
2017-04-10,4,1,2,0,1,0,36.234825134277344
2017-04-11,4,1,2,0,1,0,37.1140251159668
2017-04-12,4,1,2,0,1,0,38.16100311279297
2017-04-13,4,1,2,0,1,0,38.375762939453125
2017-04-17,4,1,2,0,1,0,39.053619384765625
2017-04-18,4,1,2,0,1,0,38.4361686706543
2017-04-19,4,1,2,0,1,0,38.22140502929688
2017-04-20,4,1,2,0,1,0,38.946231842041016
2017-04-21,4,1,2,0,1,0,38.73817825317383
2017-04-24,4,1,2,0,1,0,39.70461654663086
2017-04-25,4,1,2,0,1,0,39.71133041381836
2017-04-26,4,1,2,0,1,0,39.0871696472168
2017-04-27,4,1,2,0,1,0,38.83885192871094
2017-04-28,4,1,2,0,1,0,39.24824523925781
2017-05-01,5,1,2,0,1,0,39.27509307861328
2017-05-02,5,1,2,0,1,0,39.57039642333984
2017-05-03,5,1,2,0,1,0,39.114013671875
2017-05-04,5,1,2,0,1,0,38.08046340942383
2017-05-05,5,1,2,0,1,0,38.84555816650391
2017-05-08,5,1,2,0,1,0,38.31536483764648
2017-05-09,5,1,2,0,1,0,38.852272033691406
2017-05-10,5,1,2,0,1,0,39.530120849609375
2017-05-11,5,1,2,0,1,0,39.68448638916016
2017-05-12,5,1,2,0,1,0,39.73146057128906
2017-05-15,5,1,2,0,1,0,40.42273712158203
2017-05-16,5,1,2,0,1,0,40.8120002746582
2017-05-17,5,1,2,0,1,0,39.88582611083984
2017-05-18,5,1,2,0,1,0,39.26167297363281
2017-05-19,5,1,2,0,1,0,40.32207107543945
2017-05-22,5,1,2,0,1,0,40.469722747802734
2017-05-23,5,1,2,0,1,0,41.33548355102539
2017-05-24,5,1,2,0,1,0,41.78514862060547
2017-05-25,5,1,2,0,1,0,41.45629501342773
2017-05-26,5,1,2,0,1,0,41.67776870727539
2017-05-30,5,1,2,0,1,0,40.73816680908203
2017-05-31,5,1,2,0,1,0,39.91267395019531
2017-06-01,6,1,2,0,1,0,40.617374420166016
2017-06-02,6,1,2,0,1,0,40.704620361328125
2017-06-05,6,1,2,0,1,0,41.07374572753906
2017-06-06,6,1,2,0,1,0,40.114017486572266
2017-06-07,6,1,2,0,1,0,39.82542037963867
2017-06-08,6,1,2,0,1,0,39.36905288696289
2017-06-09,6,1,2,0,1,0,39.42945098876953
2017-06-12,6,1,2,0,1,0,39.4831428527832
2017-06-13,6,1,2,0,1,0,39.62408065795898
2017-06-14,6,1,2,0,1,0,39.89925003051758
2017-06-15,6,1,2,0,1,0,38.73146057128906
2017-06-16,6,1,2,0,1,0,38.852272033691406
2017-06-19,6,1,2,0,1,0,38.852272033691406
2017-06-20,6,1,2,0,1,0,37.89492416381836
2017-06-21,6,1,2,0,1,0,38.32116317749024
2017-06-22,6,1,2,0,1,0,38.53766632080078
2017-06-23,6,1,2,0,1,0,39.1804084777832
2017-06-26,6,1,2,0,1,0,39.396915435791016
2017-06-27,6,1,2,0,1,0,38.60532379150391
2017-06-28,6,1,2,0,1,0,39.01803207397461
2017-06-29,6,1,2,0,1,0,38.13848114013672
2017-06-30,6,1,2,0,1,0,38.375282287597656
2017-07-03,7,2,3,0,1,0,38.42940902709961
2017-07-05,7,2,3,0,1,0,38.05729675292969
2017-07-06,7,2,3,0,1,0,37.576934814453125
2017-07-07,7,2,3,0,1,0,37.51604080200195
2017-07-10,7,2,3,0,1,0,37.54986572265625
2017-07-11,7,2,3,0,1,0,37.35366439819336
2017-07-12,7,2,3,0,1,0,38.84889602661133
2017-07-13,7,2,3,0,1,0,39.1804084777832
2017-07-14,7,2,3,0,1,0,40.2155647277832
2017-07-17,7,2,3,0,1,0,40.38471221923828
2017-07-18,7,2,3,0,1,0,40.40501022338867
2017-07-19,7,2,3,0,1,0,41.02069091796875
2017-07-20,7,2,3,0,1,0,41.000396728515625
2017-07-21,7,2,3,0,1,0,41.2980842590332
2017-07-24,7,2,3,0,1,0,41.3454475402832
2017-07-25,7,2,3,0,1,0,40.7906608581543
2017-07-26,7,2,3,0,1,0,41.5551872253418
2017-07-27,7,2,3,0,1,0,40.9801025390625
2017-07-28,7,2,3,0,1,0,41.4131088256836
2017-07-31,7,2,3,0,1,0,40.6959342956543
2017-08-01,8,2,3,0,1,0,40.62827301025391
2017-08-02,8,2,3,0,1,0,40.83802032470703
2017-08-03,8,2,3,0,1,0,40.38471221923828
2017-08-04,8,2,3,0,1,0,40.540321350097656
2017-08-07,8,2,3,0,1,0,41.30485153198242
2017-08-08,8,2,3,0,1,0,40.83802032470703
2017-08-09,8,2,3,0,1,0,40.54708862304688
2017-08-10,8,2,3,0,1,0,39.89759063720703
2017-08-11,8,2,3,0,1,0,39.76226806640625
2017-08-14,8,2,3,0,1,0,40.52002334594727
2017-08-15,8,2,3,0,1,0,40.3779411315918
2017-08-16,8,2,3,0,1,0,41.21690368652344
2017-08-17,8,2,3,0,1,0,40.60797500610352
2017-08-18,8,2,3,0,1,0,41.18984222412109
2017-08-21,8,2,3,0,1,0,41.33867645263672
2017-08-22,8,2,3,0,1,0,41.5551872253418
2017-08-23,8,2,3,0,1,0,41.9205436706543
2017-08-24,8,2,3,0,1,0,41.94083023071289
2017-08-25,8,2,3,0,1,0,42.67830657958984
2017-08-28,8,2,3,0,1,0,42.4144287109375
2017-08-29,8,2,3,0,1,0,42.43473052978516
2017-08-30,8,2,3,0,1,0,42.06938171386719
2017-08-31,8,2,3,0,1,0,42.29942321777344
2017-09-01,9,2,3,0,1,0,42.74595642089844
2017-09-05,9,2,3,0,1,0,42.258827209472656
2017-09-06,9,2,3,0,1,0,42.1573371887207
2017-09-07,9,2,3,0,1,0,42.4617919921875
2017-09-08,9,2,3,0,1,0,41.72432708740234
2017-09-11,9,2,3,0,1,0,41.92729187011719
2017-09-12,9,2,3,0,1,0,41.839351654052734
2017-09-13,9,2,3,0,1,0,41.2980842590332
2017-09-14,9,2,3,0,1,0,41.176307678222656
2017-09-15,9,2,3,0,1,0,41.04775619506836
2017-09-18,9,2,3,0,1,0,40.60121154785156
2017-09-19,9,2,3,0,1,0,40.70269775390625
2017-09-20,9,2,3,0,1,0,40.662109375
2017-09-21,9,2,3,0,1,0,40.729766845703125
2017-09-22,9,2,3,0,1,0,40.75682830810547
2017-09-25,9,2,3,0,1,0,40.24263000488281
2017-09-26,9,2,3,0,1,0,39.77579116821289
2017-09-27,9,2,3,0,1,0,39.20746994018555
2017-09-28,9,2,3,0,1,0,39.27513122558594
2017-09-29,9,2,3,0,1,0,39.74872970581055
2017-10-02,10,2,4,0,1,0,39.26837158203125
2017-10-03,10,2,4,0,1,0,39.62018585205078
2017-10-04,10,2,4,0,1,0,40.01259613037109
2017-10-05,10,2,4,0,1,0,40.28998565673828
2017-10-06,10,2,4,0,1,0,40.3441162109375
2017-10-09,10,2,4,0,1,0,40.181739807128906
2017-10-10,10,2,4,0,1,0,40.8041877746582
2017-10-11,10,2,4,0,1,0,41.32514953613281
2017-10-12,10,2,4,0,1,0,41.64990234375
2017-10-13,10,2,4,0,1,0,42.522682189941406
2017-10-16,10,2,4,0,1,0,42.47532653808594
2017-10-17,10,2,4,0,1,0,41.92729187011719
2017-10-18,10,2,4,0,1,0,41.69049453735352
2017-10-19,10,2,4,0,1,0,41.59578323364258
2017-10-20,10,2,4,0,1,0,41.36574935913086
2017-10-23,10,2,4,0,1,0,40.9327392578125
2017-10-24,10,2,4,0,1,0,40.66887664794922
2017-10-25,10,2,4,0,1,0,39.96523284912109
2017-10-26,10,2,4,0,1,0,39.44427490234375
2017-10-27,10,2,4,0,1,0,40.28998565673828
2017-10-30,10,2,4,0,1,0,40.229095458984375
2017-10-31,10,2,4,0,1,0,40.53355407714844
2017-11-01,11,2,4,0,1,0,40.56062698364258
2017-11-02,11,2,4,0,1,0,40.94626998901367
2017-11-03,11,2,4,0,1,0,40.45237350463867
2017-11-06,11,2,4,0,1,0,40.87861251831055
2017-11-07,11,2,4,0,1,0,40.50649642944336
2017-11-08,11,2,4,0,1,0,40.78388214111328
2017-11-09,11,2,4,0,1,0,40.62827301025391
2017-11-10,11,2,4,0,1,0,39.94493865966797
2017-11-13,11,2,4,0,1,0,39.81639099121094
2017-11-14,11,2,4,0,1,0,39.82992172241211
2017-11-15,11,2,4,0,1,0,39.843448638916016
2017-11-16,11,2,4,0,1,0,40.953033447265625
2017-11-17,11,2,4,0,1,0,42.238525390625
2017-11-20,11,2,4,0,1,0,42.52944946289063
